-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.000626782407245
Minimum Value in Data Set: -94.28732477132003
Mean Value in Data Set: 0.00023033142306194283
Standard Daviation in Data Set: 0.9809585054716542
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 49.000626782407245
Minimum Value in Data Set: -94.28732477132003
Mean Value in Data Set: 0.00023898978372727467
Standard Daviation in Data Set: 0.9802355043547225
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 8.9077465940697
Minimum Value in Data Set: -6.913953920260989
Mean Value in Data Set: 1.417571798651057e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.002, accuracy: tensor(0.5431, device='cuda:0'), loss: 0.6839559674263, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6571671366691589, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6088, device='cuda:0'), loss: 0.6836473941802979, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.658661425113678, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.5858895182609558, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.5713781118392944, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6431030631065369, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.6447005271911621, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.5974022746086121, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.5667456388473511, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6043, device='cuda:0'), loss: 0.6951360106468201, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.5827162861824036, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.6348894238471985, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6064, device='cuda:0'), loss: 0.5186849236488342, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6057, device='cuda:0'), loss: 0.6238943934440613, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6292431354522705, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6070, device='cuda:0'), loss: 0.6351496577262878, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.6513925194740295, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.5904140472412109, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.6005713939666748, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.5820065140724182, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6137424111366272, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6228603720664978, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.5480136275291443, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6195245981216431, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.6853852272033691, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6981530785560608, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.6084094643592834, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6564605832099915, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.6735668778419495, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.6382683515548706, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.6371129155158997, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6198473572731018, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.5798740983009338, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.6383336782455444, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.5967961549758911, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.5896887183189392, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.6820785403251648, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6127772927284241, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6412487626075745, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.5804744362831116, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6278396248817444, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6040247082710266, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.6735177636146545, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.6243810653686523, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.5897167325019836, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.6181246638298035, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6230854392051697, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.6031079888343811, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.6602417826652527, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.623055100440979, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6279311180114746, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.5973861813545227, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.6653100848197937, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6305797696113586, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.6024097204208374, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.5776429772377014, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6378615498542786, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6329191327095032, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.7130322456359863, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6342926621437073, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.5997742414474487, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6451230645179749, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.6100261807441711, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6393378376960754, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.641930878162384, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6057590842247009, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6312981247901917, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.6269713640213013, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6662673354148865, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.562777578830719, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6239156126976013, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.5620712041854858, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6072021126747131, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.5898543000221252, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.6500793695449829, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6295728087425232, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6384687423706055, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.6577314734458923, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.6059617400169373, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.5962209105491638, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.657096266746521, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6007078886032104, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6038547158241272, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6349961161613464, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6681877970695496, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.615606963634491, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.6281128525733948, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.6573505997657776, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.5493713021278381, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6468151211738586, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.5999959111213684, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6173478364944458, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.5501367449760437, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.5935943722724915, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.5805038213729858, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6636542677879333, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.6300470232963562, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6114, device='cuda:0'), loss: 0.7077078819274902, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.5854896306991577, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.7352261543273926, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6444419622421265, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.6219991445541382, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.5815915465354919, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.5591185092926025, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.6253541111946106, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6128237843513489, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.5887933373451233, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.6548098921775818, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6300337910652161, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.4957841634750366, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6052298545837402, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.5829879641532898, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6006212830543518, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6092, device='cuda:0'), loss: 0.6199521422386169, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6127355694770813, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6182093620300293, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.5930880308151245, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.6462946534156799, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.5651537775993347, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6880545020103455, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6247554421424866, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.6412529349327087, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.6387588977813721, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.5813076496124268, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6457247138023376, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6742937564849854, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.6004235148429871, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.5402919054031372, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6282681226730347, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.626015305519104, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6785027980804443, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.6532595753669739, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.7078610062599182, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.7047465443611145, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.581256628036499, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6093710064888, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.6139999032020569, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.6436671614646912, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6564448475837708, valid accuracy: tensor(0.4769, device='cuda:0')
