-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448811
Minimum Value in Data Set: -94.28469254572276
Mean Value in Data Set: -0.0005891152138747479
Standard Daviation in Data Set: 0.9953316797851317
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.99925875448811
Minimum Value in Data Set: -94.28469254572276
Mean Value in Data Set: -0.0006104966638530086
Standard Daviation in Data Set: 0.9951618285718805
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.937253173868399
Minimum Value in Data Set: -8.510152631429749
Mean Value in Data Set: -2.659081531961866e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.002, accuracy: tensor(0.5553, device='cuda:0'), loss: 0.6421784162521362, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.5813835859298706, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.6105369925498962, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6037, device='cuda:0'), loss: 0.4686708450317383, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.6061103343963623, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.5983220338821411, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6088, device='cuda:0'), loss: 0.6966992020606995, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6053, device='cuda:0'), loss: 0.6161571741104126, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6064, device='cuda:0'), loss: 0.7004624009132385, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.5130298137664795, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.7970788478851318, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.5689286589622498, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6063, device='cuda:0'), loss: 0.7097340822219849, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.6469815373420715, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6897405385971069, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.6192042827606201, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.7085054516792297, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.6238253116607666, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.7133033871650696, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6405634880065918, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.5930260419845581, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.584716796875, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.5964754223823547, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6064, device='cuda:0'), loss: 0.4105534553527832, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.6006518602371216, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.6578134298324585, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6668370962142944, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.5961458683013916, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.45699137449264526, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6063, device='cuda:0'), loss: 0.7093557119369507, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.5686737298965454, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.717812180519104, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.4487015902996063, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6184605956077576, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.5063267350196838, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.5730389952659607, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.7958855628967285, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.637149453163147, valid accuracy: tensor(0.6272, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.5721650123596191, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6075, device='cuda:0'), loss: 0.437758207321167, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.671659529209137, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6075, device='cuda:0'), loss: 0.5991869568824768, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.7099427580833435, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6307258605957031, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.5897361040115356, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.5771484375, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.6676526069641113, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.5055063962936401, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.7115308046340942, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.6500505805015564, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.5879855155944824, valid accuracy: tensor(0.6272, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.5748502016067505, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.4942110776901245, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6414650678634644, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.5962411761283875, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6067, device='cuda:0'), loss: 0.5534296035766602, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6157315969467163, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6063, device='cuda:0'), loss: 0.6473475694656372, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.6041715741157532, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.7194439172744751, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6073, device='cuda:0'), loss: 0.5137133002281189, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.588467538356781, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6114, device='cuda:0'), loss: 0.5281495451927185, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.7132140398025513, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.844121515750885, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.6149788498878479, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.6198212504386902, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.6489770412445068, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.5831893682479858, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.5875701308250427, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.5924859046936035, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.6852049231529236, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.655730664730072, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.5389485359191895, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6033, device='cuda:0'), loss: 0.6967639923095703, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.7160998582839966, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.5752757787704468, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.5053733587265015, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.5688812732696533, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6388676762580872, valid accuracy: tensor(0.8202, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6928790807723999, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.5231364965438843, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.5565575361251831, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.5030466318130493, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.8453100919723511, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.41295093297958374, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.5762850046157837, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.7575080394744873, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.5026770234107971, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6054, device='cuda:0'), loss: 0.6234610080718994, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.5947709083557129, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.5704660415649414, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.7207632064819336, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6092, device='cuda:0'), loss: 0.8522867560386658, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.5846660733222961, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6030, device='cuda:0'), loss: 0.6921917200088501, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.5611017942428589, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6043207049369812, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.5068764090538025, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.5842761993408203, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.6322319507598877, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6078, device='cuda:0'), loss: 0.6920915246009827, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6075, device='cuda:0'), loss: 0.7379338145256042, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.5985032320022583, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.5850963592529297, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.7438377141952515, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6109, device='cuda:0'), loss: 0.6511341333389282, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.657723605632782, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.5061591267585754, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.7083784341812134, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.6790066957473755, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.6257349252700806, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6088, device='cuda:0'), loss: 0.5072806477546692, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.7215126156806946, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.5871598124504089, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6727862358093262, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.5033304691314697, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.7728244066238403, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.5921037793159485, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.5790937542915344, valid accuracy: tensor(0.8333, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.6943556666374207, valid accuracy: tensor(0.4781, device='cuda:0')
