-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.0047302673155
Minimum Value in Data Set: -94.29522029588868
Mean Value in Data Set: 0.0004269017150171087
Standard Daviation in Data Set: 0.9933539481117849
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 49.0047302673155
Minimum Value in Data Set: -94.29522029588868
Mean Value in Data Set: 0.00044225984739435593
Standard Daviation in Data Set: 0.993114018816461
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.940818952516177
Minimum Value in Data Set: -8.500253480383067
Mean Value in Data Set: 3.4583938466199568e-18
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5529, device='cuda:0'), loss: 0.6211655735969543, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.5907322764396667, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.6501845121383667, valid accuracy: tensor(0.0796, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.714256763458252, valid accuracy: tensor(0.4071, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.5115741491317749, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.630968451499939, valid accuracy: tensor(0.4358, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.5202721953392029, valid accuracy: tensor(0.0774, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6044, device='cuda:0'), loss: 0.6335424184799194, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.5787697434425354, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.7614902257919312, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.7414184212684631, valid accuracy: tensor(0.6283, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.5742445588111877, valid accuracy: tensor(0.0531, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.5833041667938232, valid accuracy: tensor(0.4071, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.7556418776512146, valid accuracy: tensor(0.3872, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6092, device='cuda:0'), loss: 0.7039279341697693, valid accuracy: tensor(0.2146, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.6979913711547852, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.7966210246086121, valid accuracy: tensor(0.2345, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6061, device='cuda:0'), loss: 0.5161701440811157, valid accuracy: tensor(0.2212, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6947394013404846, valid accuracy: tensor(0.4779, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.5265952348709106, valid accuracy: tensor(0.6350, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.5984275341033936, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6073420643806458, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6563804149627686, valid accuracy: tensor(0.4624, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.582898736000061, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6133056282997131, valid accuracy: tensor(0.1106, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.4769541025161743, valid accuracy: tensor(0.2323, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.692935585975647, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.6018192172050476, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.5900284051895142, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.5214759111404419, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.6034759283065796, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.6446744799613953, valid accuracy: tensor(0.0708, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.5258188247680664, valid accuracy: tensor(0.4447, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.5991992950439453, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6058, device='cuda:0'), loss: 0.6746909022331238, valid accuracy: tensor(0.1482, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.4951968193054199, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.4033728241920471, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.5992168188095093, valid accuracy: tensor(0.0819, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6039528846740723, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.4099181294441223, valid accuracy: tensor(0.2345, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.5057663321495056, valid accuracy: tensor(0.2588, device='cuda:0')
