-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1815, 16, 250) Test Lable: (1815, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26547
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4897466686065938
Standard Daviation in Data Set: 0.07540480959918339
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4899010597146832
Standard Daviation in Data Set: 0.07649940101816606
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1815
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4855390643253279
Standard Daviation in Data Set: 0.03370623557496809
epoch: 0, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6934558153152466, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5115, device='cuda:0'), loss: 0.6918984055519104, valid accuracy: tensor(0.9708, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4895, device='cuda:0'), loss: 0.6924253702163696, valid accuracy: tensor(0.0028, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6936010718345642, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6924514174461365, valid accuracy: tensor(0.1262, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4897, device='cuda:0'), loss: 0.6929177045822144, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.6933014392852783, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4895, device='cuda:0'), loss: 0.6942662596702576, valid accuracy: tensor(0.0424, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4902, device='cuda:0'), loss: 0.693008542060852, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4846, device='cuda:0'), loss: 0.6923972368240356, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6936017274856567, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6927666664123535, valid accuracy: tensor(0.0342, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.6922568678855896, valid accuracy: tensor(0.9267, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6929482221603394, valid accuracy: tensor(0.9218, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6918678879737854, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4858, device='cuda:0'), loss: 0.6909983158111572, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4873, device='cuda:0'), loss: 0.6920658349990845, valid accuracy: tensor(0.0287, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6909460425376892, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6925517916679382, valid accuracy: tensor(0.1135, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6910917162895203, valid accuracy: tensor(0.7344, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6881177425384521, valid accuracy: tensor(0.0138, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6879793405532837, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6897091865539551, valid accuracy: tensor(0.0006, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6878683567047119, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4918, device='cuda:0'), loss: 0.6877943873405457, valid accuracy: tensor(0.9719, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6861713528633118, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6880670785903931, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.690054178237915, valid accuracy: tensor(0.0165, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6910151839256287, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5176, device='cuda:0'), loss: 0.7000370621681213, valid accuracy: tensor(0.0540, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.6798440217971802, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5224, device='cuda:0'), loss: 0.6882256865501404, valid accuracy: tensor(0., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5272, device='cuda:0'), loss: 0.6858363747596741, valid accuracy: tensor(0.0386, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5317, device='cuda:0'), loss: 0.6843904852867126, valid accuracy: tensor(0., device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5365, device='cuda:0'), loss: 0.6875590085983276, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5443, device='cuda:0'), loss: 0.6772340536117554, valid accuracy: tensor(0.0970, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5568, device='cuda:0'), loss: 0.6699399352073669, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5573, device='cuda:0'), loss: 0.6671709418296814, valid accuracy: tensor(0.8507, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5543, device='cuda:0'), loss: 0.6823318600654602, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5689, device='cuda:0'), loss: 0.6717022061347961, valid accuracy: tensor(0.4744, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6730622053146362, valid accuracy: tensor(0.8898, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5419, device='cuda:0'), loss: 0.6777223348617554, valid accuracy: tensor(0.8270, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5902, device='cuda:0'), loss: 0.6628385186195374, valid accuracy: tensor(0.7769, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.6672706007957458, valid accuracy: tensor(0.6369, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6554589867591858, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6009, device='cuda:0'), loss: 0.6646825075149536, valid accuracy: tensor(0.9339, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.6627749800682068, valid accuracy: tensor(0.0171, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.645408570766449, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5985, device='cuda:0'), loss: 0.6613558530807495, valid accuracy: tensor(0.2033, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.6637097001075745, valid accuracy: tensor(0.0083, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.6591890454292297, valid accuracy: tensor(0.8766, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6607614755630493, valid accuracy: tensor(0.7680, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5937, device='cuda:0'), loss: 0.6616283059120178, valid accuracy: tensor(0.9421, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6474500298500061, valid accuracy: tensor(0.9658, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6231, device='cuda:0'), loss: 0.6440249681472778, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5957, device='cuda:0'), loss: 0.64774489402771, valid accuracy: tensor(0.9570, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.6302, device='cuda:0'), loss: 0.6495012044906616, valid accuracy: tensor(0.6215, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.6016, device='cuda:0'), loss: 0.6402999758720398, valid accuracy: tensor(0.9669, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.6389168500900269, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.6295, device='cuda:0'), loss: 0.6692121624946594, valid accuracy: tensor(0.7240, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.6345, device='cuda:0'), loss: 0.6512098908424377, valid accuracy: tensor(0.8105, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6494998335838318, valid accuracy: tensor(0.9052, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.6388, device='cuda:0'), loss: 0.662900984287262, valid accuracy: tensor(0.9521, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.6297, device='cuda:0'), loss: 0.6428256034851074, valid accuracy: tensor(0.9383, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.6333, device='cuda:0'), loss: 0.6422625780105591, valid accuracy: tensor(0.7868, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.6303, device='cuda:0'), loss: 0.6654953956604004, valid accuracy: tensor(0.9702, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.6318, device='cuda:0'), loss: 0.6433590650558472, valid accuracy: tensor(0.8595, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.6396, device='cuda:0'), loss: 0.6486830711364746, valid accuracy: tensor(0.8981, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.6439, device='cuda:0'), loss: 0.6419264674186707, valid accuracy: tensor(0.9036, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.6419, device='cuda:0'), loss: 0.6369253396987915, valid accuracy: tensor(0.7499, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.6372, device='cuda:0'), loss: 0.6359997987747192, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.6405, device='cuda:0'), loss: 0.6227418780326843, valid accuracy: tensor(0.5174, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.6445, device='cuda:0'), loss: 0.6155083179473877, valid accuracy: tensor(0.5510, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.6435, device='cuda:0'), loss: 0.6319887638092041, valid accuracy: tensor(0.7421, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.6412, device='cuda:0'), loss: 0.6268875002861023, valid accuracy: tensor(0.8121, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.6295, device='cuda:0'), loss: 0.6948717832565308, valid accuracy: tensor(0.7350, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.6367, device='cuda:0'), loss: 0.6106482148170471, valid accuracy: tensor(0.8088, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.6450, device='cuda:0'), loss: 0.6150437593460083, valid accuracy: tensor(0.9355, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.6512, device='cuda:0'), loss: 0.6282848715782166, valid accuracy: tensor(0.0094, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.6576, device='cuda:0'), loss: 0.6133588552474976, valid accuracy: tensor(0.4402, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.6689, device='cuda:0'), loss: 0.6096317768096924, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.6585, device='cuda:0'), loss: 0.5992431640625, valid accuracy: tensor(0.9559, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.6640, device='cuda:0'), loss: 0.5879084467887878, valid accuracy: tensor(0.2749, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.6726, device='cuda:0'), loss: 0.608673632144928, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.6822, device='cuda:0'), loss: 0.6218096613883972, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.6809, device='cuda:0'), loss: 0.5786636471748352, valid accuracy: tensor(0.0683, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.6844, device='cuda:0'), loss: 0.6251816749572754, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.6788, device='cuda:0'), loss: 0.5738794803619385, valid accuracy: tensor(0.5559, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.6882, device='cuda:0'), loss: 0.6182162761688232, valid accuracy: tensor(0.2463, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.6912, device='cuda:0'), loss: 0.5992174744606018, valid accuracy: tensor(0.8788, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7023, device='cuda:0'), loss: 0.562080442905426, valid accuracy: tensor(0.0810, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7083, device='cuda:0'), loss: 0.5538451075553894, valid accuracy: tensor(0.7592, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7018, device='cuda:0'), loss: 0.5907831788063049, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7200, device='cuda:0'), loss: 0.6232388615608215, valid accuracy: tensor(0.2253, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7106, device='cuda:0'), loss: 0.5829079747200012, valid accuracy: tensor(0.7758, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7283, device='cuda:0'), loss: 0.5489897727966309, valid accuracy: tensor(0.2110, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7466, device='cuda:0'), loss: 0.5427836775779724, valid accuracy: tensor(0.4722, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7202, device='cuda:0'), loss: 0.6158260703086853, valid accuracy: tensor(0.3752, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7312, device='cuda:0'), loss: 0.5849894881248474, valid accuracy: tensor(0.1085, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.5422946214675903, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.5581853985786438, valid accuracy: tensor(0.1047, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7320, device='cuda:0'), loss: 0.525370180606842, valid accuracy: tensor(0.4678, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.5292877554893494, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7546, device='cuda:0'), loss: 0.6078129410743713, valid accuracy: tensor(0.1587, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7287, device='cuda:0'), loss: 0.540951132774353, valid accuracy: tensor(0.4231, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7713, device='cuda:0'), loss: 0.5987942814826965, valid accuracy: tensor(0.7923, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.5174780488014221, valid accuracy: tensor(0.4143, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7363, device='cuda:0'), loss: 0.5084322094917297, valid accuracy: tensor(0.3366, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.5460652112960815, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7793, device='cuda:0'), loss: 0.5083328485488892, valid accuracy: tensor(0.6876, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7500, device='cuda:0'), loss: 0.5121153593063354, valid accuracy: tensor(0.5113, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7726, device='cuda:0'), loss: 0.5414572358131409, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.5859047174453735, valid accuracy: tensor(0.9025, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7549, device='cuda:0'), loss: 0.5178911089897156, valid accuracy: tensor(0.5372, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.5071665048599243, valid accuracy: tensor(0.1807, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.5600914359092712, valid accuracy: tensor(0.0617, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7649, device='cuda:0'), loss: 0.5414054989814758, valid accuracy: tensor(0.0694, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.5060164928436279, valid accuracy: tensor(0.1686, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.5052146911621094, valid accuracy: tensor(0.2226, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.7998, device='cuda:0'), loss: 0.4937223494052887, valid accuracy: tensor(0.1052, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.501158595085144, valid accuracy: tensor(0.1884, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.5078446865081787, valid accuracy: tensor(0.0314, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.5382590293884277, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.7860, device='cuda:0'), loss: 0.48882412910461426, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.4974321722984314, valid accuracy: tensor(0.2033, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.5348195433616638, valid accuracy: tensor(0.3471, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.7872, device='cuda:0'), loss: 0.519317090511322, valid accuracy: tensor(0.2474, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8097, device='cuda:0'), loss: 0.5640711784362793, valid accuracy: tensor(0.1405, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.4839056134223938, valid accuracy: tensor(0.2981, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.46503525972366333, valid accuracy: tensor(0.3008, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.5083640217781067, valid accuracy: tensor(0.2160, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.5030530691146851, valid accuracy: tensor(0.4997, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8125, device='cuda:0'), loss: 0.5154491066932678, valid accuracy: tensor(0.2358, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.4898671507835388, valid accuracy: tensor(0.1477, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.5079541802406311, valid accuracy: tensor(0.2700, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.5102488994598389, valid accuracy: tensor(0.5179, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.4703180491924286, valid accuracy: tensor(0.7477, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.4869539141654968, valid accuracy: tensor(0.0424, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.7975, device='cuda:0'), loss: 0.511117696762085, valid accuracy: tensor(0.2771, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.46782761812210083, valid accuracy: tensor(0.1300, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.4758838713169098, valid accuracy: tensor(0.0749, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.5058098435401917, valid accuracy: tensor(0.2050, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.4721600413322449, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.4962485134601593, valid accuracy: tensor(0.3036, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.49333927035331726, valid accuracy: tensor(0.2215, device='cuda:0')
