-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1816, 16, 250) Test Lable: (1816, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26548
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48986300084065065
Standard Daviation in Data Set: 0.07544606689308395
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.486323740539508
Standard Daviation in Data Set: 0.07442957424370668
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1816
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5862649675453333
Standard Daviation in Data Set: 0.014394498512181874
epoch: 0, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6930233240127563, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5948, device='cuda:0'), loss: 0.6632504463195801, valid accuracy: tensor(0.1393, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.6659942269325256, valid accuracy: tensor(0.7621, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6069, device='cuda:0'), loss: 0.7091526985168457, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5646, device='cuda:0'), loss: 0.6634216904640198, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5950, device='cuda:0'), loss: 0.6570374965667725, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.6775858402252197, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6034, device='cuda:0'), loss: 0.6705065369606018, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5956, device='cuda:0'), loss: 0.6646363735198975, valid accuracy: tensor(0., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6672555208206177, valid accuracy: tensor(0.0143, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.6607913374900818, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6057, device='cuda:0'), loss: 0.6654350161552429, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6335, device='cuda:0'), loss: 0.6443231105804443, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5955, device='cuda:0'), loss: 0.6959116458892822, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5897, device='cuda:0'), loss: 0.6482001543045044, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.6516252756118774, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.6577850580215454, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.6537511348724365, valid accuracy: tensor(0.9554, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.6290, device='cuda:0'), loss: 0.665229856967926, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6548880934715271, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.651422917842865, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.6395536661148071, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.6398, device='cuda:0'), loss: 0.6296094059944153, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6469012498855591, valid accuracy: tensor(0.9901, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.6428, device='cuda:0'), loss: 0.6460838913917542, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.6360, device='cuda:0'), loss: 0.625396192073822, valid accuracy: tensor(0.9758, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.6336, device='cuda:0'), loss: 0.6385126709938049, valid accuracy: tensor(0.9906, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.6343, device='cuda:0'), loss: 0.658542811870575, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.6498, device='cuda:0'), loss: 0.6445079445838928, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.6403, device='cuda:0'), loss: 0.6327484846115112, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.6534, device='cuda:0'), loss: 0.6544927954673767, valid accuracy: tensor(0.9857, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.6537, device='cuda:0'), loss: 0.6173285245895386, valid accuracy: tensor(0.9895, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.6595, device='cuda:0'), loss: 0.6075608730316162, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.6443, device='cuda:0'), loss: 0.6187109351158142, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.6389, device='cuda:0'), loss: 0.6639349460601807, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.6452, device='cuda:0'), loss: 0.6493648290634155, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.6551, device='cuda:0'), loss: 0.6189517378807068, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.6533, device='cuda:0'), loss: 0.6502810120582581, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6379890441894531, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.6519, device='cuda:0'), loss: 0.609330952167511, valid accuracy: tensor(0.9895, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.6659, device='cuda:0'), loss: 0.6351551413536072, valid accuracy: tensor(0.9835, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.6586, device='cuda:0'), loss: 0.6483181715011597, valid accuracy: tensor(0.9851, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.6734, device='cuda:0'), loss: 0.6151544451713562, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.6747, device='cuda:0'), loss: 0.5808758735656738, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.6795, device='cuda:0'), loss: 0.5840147733688354, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.6803, device='cuda:0'), loss: 0.606471836566925, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.6937, device='cuda:0'), loss: 0.5936973094940186, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.6811, device='cuda:0'), loss: 0.5882263779640198, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.6967, device='cuda:0'), loss: 0.6566585302352905, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.6868, device='cuda:0'), loss: 0.5839941501617432, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7023, device='cuda:0'), loss: 0.5619983673095703, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7084, device='cuda:0'), loss: 0.5768688321113586, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7149, device='cuda:0'), loss: 0.5483848452568054, valid accuracy: tensor(0.9218, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7113, device='cuda:0'), loss: 0.5589151978492737, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.5374998450279236, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.5883235931396484, valid accuracy: tensor(0.9840, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.5512102842330933, valid accuracy: tensor(0.8678, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7155, device='cuda:0'), loss: 0.5481890439987183, valid accuracy: tensor(0.9851, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7282, device='cuda:0'), loss: 0.6171962022781372, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7240, device='cuda:0'), loss: 0.5540041327476501, valid accuracy: tensor(0.9862, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7366, device='cuda:0'), loss: 0.5240239500999451, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7328, device='cuda:0'), loss: 0.5623131990432739, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7304, device='cuda:0'), loss: 0.5389900803565979, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.546201229095459, valid accuracy: tensor(0.9774, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7647, device='cuda:0'), loss: 0.5326518416404724, valid accuracy: tensor(0.9835, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.5380015969276428, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7095, device='cuda:0'), loss: 0.557847261428833, valid accuracy: tensor(0.9791, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7416, device='cuda:0'), loss: 0.5588186979293823, valid accuracy: tensor(0.9130, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7342, device='cuda:0'), loss: 0.5345226526260376, valid accuracy: tensor(0.9879, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7541, device='cuda:0'), loss: 0.5164231061935425, valid accuracy: tensor(0.9791, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7653, device='cuda:0'), loss: 0.5550175905227661, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7653, device='cuda:0'), loss: 0.5457726120948792, valid accuracy: tensor(0.9884, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7389, device='cuda:0'), loss: 0.5193204283714294, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.5188571214675903, valid accuracy: tensor(0.9620, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7441, device='cuda:0'), loss: 0.531156599521637, valid accuracy: tensor(0.9785, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.5213376879692078, valid accuracy: tensor(0.9526, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7274, device='cuda:0'), loss: 0.5021126866340637, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.5397204160690308, valid accuracy: tensor(0.9862, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7448, device='cuda:0'), loss: 0.5138849020004272, valid accuracy: tensor(0.9851, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.5092834234237671, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7793, device='cuda:0'), loss: 0.5675628781318665, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7811, device='cuda:0'), loss: 0.5628184676170349, valid accuracy: tensor(0.9851, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.5002238750457764, valid accuracy: tensor(0.9862, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.7706, device='cuda:0'), loss: 0.5363500714302063, valid accuracy: tensor(0.9394, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.501887321472168, valid accuracy: tensor(0.9884, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.5033282041549683, valid accuracy: tensor(0.9884, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.6057463884353638, valid accuracy: tensor(0.9829, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.5281554460525513, valid accuracy: tensor(0.9879, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.5075942873954773, valid accuracy: tensor(0.9879, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.5249763131141663, valid accuracy: tensor(0.9862, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.49580079317092896, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.7621, device='cuda:0'), loss: 0.5849800109863281, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8081, device='cuda:0'), loss: 0.48307836055755615, valid accuracy: tensor(0.9851, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.7976, device='cuda:0'), loss: 0.4886931777000427, valid accuracy: tensor(0.9681, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.522199809551239, valid accuracy: tensor(0.9884, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.4729294180870056, valid accuracy: tensor(0.9664, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.4862726926803589, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.5089342594146729, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.7766, device='cuda:0'), loss: 0.48985156416893005, valid accuracy: tensor(0.9637, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8141, device='cuda:0'), loss: 0.4809883236885071, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.48633936047554016, valid accuracy: tensor(0.9901, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.4702662527561188, valid accuracy: tensor(0.9857, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.474950909614563, valid accuracy: tensor(0.9895, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.4691080152988434, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.4779737591743469, valid accuracy: tensor(0.9857, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.4765300452709198, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.4663469195365906, valid accuracy: tensor(0.9857, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.4823092520236969, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.5313100814819336, valid accuracy: tensor(0.9879, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.473236083984375, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.478964626789093, valid accuracy: tensor(0.9659, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.4709428548812866, valid accuracy: tensor(0.9851, device='cuda:0')
