-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1824, 16, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26556
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48990176273253305
Standard Daviation in Data Set: 0.07540989911840312
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4871614372690344
Standard Daviation in Data Set: 0.07512287806400596
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1824
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5642150624729286
Standard Daviation in Data Set: 0.033648541005501506
epoch: 0, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6921089291572571, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6925044655799866, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.692837119102478, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6930904388427734, valid accuracy: tensor(0.7632, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930438280105591, valid accuracy: tensor(0.6919, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.6931799650192261, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6932247877120972, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6923529505729675, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6932066082954407, valid accuracy: tensor(0.0378, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6931076049804688, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6931672692298889, valid accuracy: tensor(0.9830, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6930742859840393, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6931359767913818, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6934696435928345, valid accuracy: tensor(0.9951, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6931180357933044, valid accuracy: tensor(0.9397, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.692996621131897, valid accuracy: tensor(0.4062, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6931527256965637, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6931228637695312, valid accuracy: tensor(0.8240, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6932867169380188, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6930443048477173, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6932819485664368, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6930480003356934, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.692734956741333, valid accuracy: tensor(0., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6931018829345703, valid accuracy: tensor(0., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.6930167078971863, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.693112313747406, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.693082332611084, valid accuracy: tensor(0.9331, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6938812136650085, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930779814720154, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.6931027770042419, valid accuracy: tensor(0.8481, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6931785345077515, valid accuracy: tensor(0., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6934396028518677, valid accuracy: tensor(0., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5119, device='cuda:0'), loss: 0.6931220889091492, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5137, device='cuda:0'), loss: 0.6930897235870361, valid accuracy: tensor(0., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6929369568824768, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6931575536727905, valid accuracy: tensor(0., device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5186, device='cuda:0'), loss: 0.6931586265563965, valid accuracy: tensor(0.1003, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5113, device='cuda:0'), loss: 0.6935781240463257, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5100, device='cuda:0'), loss: 0.6929671168327332, valid accuracy: tensor(0., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6932229399681091, valid accuracy: tensor(0., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5091, device='cuda:0'), loss: 0.6931732296943665, valid accuracy: tensor(0., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5326, device='cuda:0'), loss: 0.6931160688400269, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5206, device='cuda:0'), loss: 0.6931778192520142, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5116, device='cuda:0'), loss: 0.6932576298713684, valid accuracy: tensor(0.9655, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5242, device='cuda:0'), loss: 0.6931010484695435, valid accuracy: tensor(0.0126, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5127, device='cuda:0'), loss: 0.6928069591522217, valid accuracy: tensor(0.9413, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.693155825138092, valid accuracy: tensor(0.0466, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6927145719528198, valid accuracy: tensor(0., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6929873824119568, valid accuracy: tensor(0.2160, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5106, device='cuda:0'), loss: 0.6930509805679321, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5142, device='cuda:0'), loss: 0.6929804086685181, valid accuracy: tensor(0., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5106, device='cuda:0'), loss: 0.693215012550354, valid accuracy: tensor(0.0450, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5123, device='cuda:0'), loss: 0.6927199959754944, valid accuracy: tensor(0.1508, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.692538857460022, valid accuracy: tensor(0., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5097, device='cuda:0'), loss: 0.69284588098526, valid accuracy: tensor(0., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5068, device='cuda:0'), loss: 0.6929230093955994, valid accuracy: tensor(0.1420, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5150, device='cuda:0'), loss: 0.6928485631942749, valid accuracy: tensor(0.5916, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6931438446044922, valid accuracy: tensor(0., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5155, device='cuda:0'), loss: 0.6928243041038513, valid accuracy: tensor(0., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5164, device='cuda:0'), loss: 0.6928645968437195, valid accuracy: tensor(0.0269, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5244, device='cuda:0'), loss: 0.6927045583724976, valid accuracy: tensor(0., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6929539442062378, valid accuracy: tensor(0.9062, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6929729580879211, valid accuracy: tensor(0.0581, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5223, device='cuda:0'), loss: 0.692832350730896, valid accuracy: tensor(0., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.693587064743042, valid accuracy: tensor(0., device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5311, device='cuda:0'), loss: 0.6931583881378174, valid accuracy: tensor(0.0455, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.6928732395172119, valid accuracy: tensor(0.0302, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5367, device='cuda:0'), loss: 0.6925338506698608, valid accuracy: tensor(0.1212, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5378, device='cuda:0'), loss: 0.692993700504303, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5274, device='cuda:0'), loss: 0.6932922601699829, valid accuracy: tensor(0., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5134, device='cuda:0'), loss: 0.692484974861145, valid accuracy: tensor(0., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5175, device='cuda:0'), loss: 0.6936590075492859, valid accuracy: tensor(0., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5143, device='cuda:0'), loss: 0.6932894587516785, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.6929121613502502, valid accuracy: tensor(0.9380, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5160, device='cuda:0'), loss: 0.6923273205757141, valid accuracy: tensor(0.1234, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5304, device='cuda:0'), loss: 0.6929669380187988, valid accuracy: tensor(0., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5228, device='cuda:0'), loss: 0.6927448511123657, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5317, device='cuda:0'), loss: 0.6925310492515564, valid accuracy: tensor(0.0340, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5180, device='cuda:0'), loss: 0.6927870512008667, valid accuracy: tensor(0., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5101, device='cuda:0'), loss: 0.6928788423538208, valid accuracy: tensor(0.9397, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5152, device='cuda:0'), loss: 0.6932882070541382, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5181, device='cuda:0'), loss: 0.6928004026412964, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5338, device='cuda:0'), loss: 0.6927803754806519, valid accuracy: tensor(0., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5214, device='cuda:0'), loss: 0.6925610899925232, valid accuracy: tensor(0.8586, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5247, device='cuda:0'), loss: 0.6925449967384338, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5383, device='cuda:0'), loss: 0.6924617886543274, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5281, device='cuda:0'), loss: 0.6923593878746033, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5355, device='cuda:0'), loss: 0.6915310621261597, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5270, device='cuda:0'), loss: 0.6911247968673706, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5164, device='cuda:0'), loss: 0.6926270127296448, valid accuracy: tensor(0.9677, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5411, device='cuda:0'), loss: 0.6920075416564941, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5446, device='cuda:0'), loss: 0.6899603605270386, valid accuracy: tensor(0., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5516, device='cuda:0'), loss: 0.6907888650894165, valid accuracy: tensor(0., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5636, device='cuda:0'), loss: 0.6913660168647766, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5538, device='cuda:0'), loss: 0.6878464818000793, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5585, device='cuda:0'), loss: 0.6874468326568604, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.6779894232749939, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.6752040386199951, valid accuracy: tensor(0., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5532, device='cuda:0'), loss: 0.7025074362754822, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5381, device='cuda:0'), loss: 0.692071795463562, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5597, device='cuda:0'), loss: 0.6834394335746765, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5724, device='cuda:0'), loss: 0.674364447593689, valid accuracy: tensor(0.9742, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5950, device='cuda:0'), loss: 0.6523767113685608, valid accuracy: tensor(0.9682, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5740, device='cuda:0'), loss: 0.6679775714874268, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5918, device='cuda:0'), loss: 0.6635894179344177, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5805, device='cuda:0'), loss: 0.6538065075874329, valid accuracy: tensor(0.0126, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5967, device='cuda:0'), loss: 0.70566725730896, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5962, device='cuda:0'), loss: 0.6433144807815552, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6405063271522522, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6673868894577026, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5890, device='cuda:0'), loss: 0.6392868161201477, valid accuracy: tensor(0.9123, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6544521450996399, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.7575497627258301, valid accuracy: tensor(0., device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.6595678925514221, valid accuracy: tensor(0.5954, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.6579777002334595, valid accuracy: tensor(0.1173, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.6347, device='cuda:0'), loss: 0.6360547542572021, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.6015, device='cuda:0'), loss: 0.6581291556358337, valid accuracy: tensor(0.9742, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.6356, device='cuda:0'), loss: 0.647356390953064, valid accuracy: tensor(0.3257, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.6710447072982788, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.6456100344657898, valid accuracy: tensor(0.0817, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.6337, device='cuda:0'), loss: 0.6213752031326294, valid accuracy: tensor(0.2155, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.6344, device='cuda:0'), loss: 0.6568672060966492, valid accuracy: tensor(0.9682, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.6607532501220703, valid accuracy: tensor(0.9830, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.6362, device='cuda:0'), loss: 0.63600093126297, valid accuracy: tensor(0.5269, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.6367, device='cuda:0'), loss: 0.6451202034950256, valid accuracy: tensor(0.2050, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.6417, device='cuda:0'), loss: 0.6559243202209473, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.6314, device='cuda:0'), loss: 0.6263870000839233, valid accuracy: tensor(0.9874, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.6457, device='cuda:0'), loss: 0.6176567077636719, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.6441, device='cuda:0'), loss: 0.650031328201294, valid accuracy: tensor(0.8931, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.6423, device='cuda:0'), loss: 0.6160252690315247, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.6408, device='cuda:0'), loss: 0.636544406414032, valid accuracy: tensor(0.2988, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.6536994576454163, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6324512362480164, valid accuracy: tensor(0.6716, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.6307, device='cuda:0'), loss: 0.6417018175125122, valid accuracy: tensor(0.9896, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.6388, device='cuda:0'), loss: 0.6562491655349731, valid accuracy: tensor(0.9627, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.6395, device='cuda:0'), loss: 0.6330108642578125, valid accuracy: tensor(0.8953, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.6385, device='cuda:0'), loss: 0.6310896873474121, valid accuracy: tensor(0.1420, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.6391, device='cuda:0'), loss: 0.6193259954452515, valid accuracy: tensor(0.1436, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.6408, device='cuda:0'), loss: 0.6354021430015564, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.6426, device='cuda:0'), loss: 0.615805447101593, valid accuracy: tensor(0.9885, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.6337, device='cuda:0'), loss: 0.6272633671760559, valid accuracy: tensor(0.8843, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.6546, device='cuda:0'), loss: 0.6264665126800537, valid accuracy: tensor(0.3032, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.6490, device='cuda:0'), loss: 0.6232153177261353, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.6450, device='cuda:0'), loss: 0.6330492496490479, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.6572, device='cuda:0'), loss: 0.6228009462356567, valid accuracy: tensor(0.9808, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.6470, device='cuda:0'), loss: 0.6038565635681152, valid accuracy: tensor(0.9172, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.6509, device='cuda:0'), loss: 0.6281514763832092, valid accuracy: tensor(0.8745, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.6670, device='cuda:0'), loss: 0.6354877352714539, valid accuracy: tensor(0.9052, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.6576, device='cuda:0'), loss: 0.6010738015174866, valid accuracy: tensor(0.6853, device='cuda:0')
