-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 16, 250) Train Lable: (12346, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31149492
Standard Daviation in Data Set: 11.230636
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3248827
Standard Daviation in Data Set: 11.154017
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 168.27933
Minimum Value in Data Set: -131.84055
Mean Value in Data Set: 0.050181396
Standard Daviation in Data Set: 13.12744
epoch: 0, lr: 0.002, accuracy: tensor(0.5388, device='cuda:0'), loss: 0.7135979533195496, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.5923275351524353, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7726, device='cuda:0'), loss: 0.5682134032249451, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.5724977254867554, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.5188547372817993, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.575783908367157, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7847, device='cuda:0'), loss: 0.5915241837501526, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.46429017186164856, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.49720996618270874, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.5929526686668396, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.49431273341178894, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.550163209438324, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.5396013855934143, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.5273505449295044, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.5434475541114807, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.47215476632118225, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8136, device='cuda:0'), loss: 0.4673137068748474, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.5235186219215393, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.5783143639564514, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.45104116201400757, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.5215544700622559, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.44346535205841064, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.38561904430389404, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.4733710289001465, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.456112265586853, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.4954533278942108, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.5043273568153381, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.3320121169090271, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.557273268699646, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.6169264912605286, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.35304033756256104, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.41323503851890564, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.5261440873146057, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.4852679371833801, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.4435998201370239, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.4323365092277527, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.44415122270584106, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.38261523842811584, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.4445304274559021, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.4088945686817169, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.38379016518592834, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.5766304731369019, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.4026814103126526, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.4512920379638672, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.40740999579429626, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.4383816421031952, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.3680506944656372, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.4334466755390167, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.529549241065979, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.36705800890922546, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.392713725566864, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.4198681712150574, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.4434005916118622, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.5339576005935669, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.43668508529663086, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.44274410605430603, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.4317115247249603, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.4691440463066101, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.49411264061927795, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9099, device='cuda:0'), loss: 0.5746939182281494, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.4108467400074005, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.4022951126098633, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.3939078748226166, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.4029758870601654, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.4092419743537903, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.4564933776855469, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.4674062430858612, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.3290367126464844, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.39464280009269714, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.31885549426078796, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.4161091148853302, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.35943418741226196, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.3225937485694885, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.3700123429298401, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.39991047978401184, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.3201505243778229, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.3813740015029907, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.3756852149963379, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.3413988947868347, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.3731350600719452, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.35887500643730164, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.3782075047492981, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.39806970953941345, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9397, device='cuda:0'), loss: 0.3147629499435425, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9345, device='cuda:0'), loss: 0.3137604892253876, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.35796722769737244, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.4378390312194824, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.3897877037525177, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.35372427105903625, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.4073014259338379, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.37145739793777466, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9465, device='cuda:0'), loss: 0.33654001355171204, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.41322892904281616, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.4297987222671509, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.3898318409919739, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.3362167179584503, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.3386111259460449, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9525, device='cuda:0'), loss: 0.3444366753101349, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.31842976808547974, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.322331964969635, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.3608766794204712, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.35931092500686646, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.3565521538257599, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.38820937275886536, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.44014862179756165, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.37187427282333374, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9587, device='cuda:0'), loss: 0.3520672917366028, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.32295072078704834, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.35411375761032104, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.35293883085250854, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.35202789306640625, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.3930913209915161, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9633, device='cuda:0'), loss: 0.3160983920097351, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.3679083287715912, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.3402383029460907, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9644, device='cuda:0'), loss: 0.31947216391563416, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.32362979650497437, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.31335923075675964, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9625, device='cuda:0'), loss: 0.3178239166736603, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9692, device='cuda:0'), loss: 0.35172414779663086, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9637, device='cuda:0'), loss: 0.3512824475765228, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.3613415062427521, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9626, device='cuda:0'), loss: 0.32251325249671936, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9662, device='cuda:0'), loss: 0.3551904559135437, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.31874439120292664, valid accuracy: tensor(0.7177, device='cuda:0')
