-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30930185
Standard Daviation in Data Set: 11.197296
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30798122
Standard Daviation in Data Set: 11.183541
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 250.01097
Minimum Value in Data Set: -167.7549
Mean Value in Data Set: -0.3430015
Standard Daviation in Data Set: 11.542761
epoch: 0, lr: 0.002, accuracy: tensor(0.5430, device='cuda:0'), loss: 0.6769818067550659, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6660017371177673, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6054, device='cuda:0'), loss: 0.6927490234375, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.6271331906318665, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6380, device='cuda:0'), loss: 0.5946788787841797, valid accuracy: tensor(0.8950, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6484, device='cuda:0'), loss: 0.748312771320343, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6592, device='cuda:0'), loss: 0.4930029809474945, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6730, device='cuda:0'), loss: 0.5793424844741821, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6753, device='cuda:0'), loss: 0.6805036664009094, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6877, device='cuda:0'), loss: 0.6640074253082275, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6945, device='cuda:0'), loss: 0.5710077881813049, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7019, device='cuda:0'), loss: 0.5286656022071838, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7104, device='cuda:0'), loss: 0.4995430111885071, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.5803142786026001, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7117, device='cuda:0'), loss: 0.5760005712509155, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7236, device='cuda:0'), loss: 0.5060721635818481, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7323, device='cuda:0'), loss: 0.6083912253379822, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.6227273941040039, valid accuracy: tensor(0.8074, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7316, device='cuda:0'), loss: 0.44296160340309143, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7426, device='cuda:0'), loss: 0.5349202156066895, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7443, device='cuda:0'), loss: 0.49569642543792725, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7432, device='cuda:0'), loss: 0.6121714115142822, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7493, device='cuda:0'), loss: 0.5195573568344116, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7547, device='cuda:0'), loss: 0.6229536533355713, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7531, device='cuda:0'), loss: 0.4617750942707062, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7653, device='cuda:0'), loss: 0.5607144832611084, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7601, device='cuda:0'), loss: 0.6302869319915771, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.541634202003479, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7724, device='cuda:0'), loss: 0.5842180252075195, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.7445468306541443, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.5796949863433838, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.44051459431648254, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7821, device='cuda:0'), loss: 0.44477275013923645, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7881, device='cuda:0'), loss: 0.5278871059417725, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.558469831943512, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.7975, device='cuda:0'), loss: 0.48274505138397217, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.7975, device='cuda:0'), loss: 0.4905838072299957, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.6445206999778748, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8029, device='cuda:0'), loss: 0.624021053314209, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.4690128564834595, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.45695745944976807, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.45490750670433044, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.45040789246559143, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.39690569043159485, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.4636215269565582, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.44796428084373474, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.5026693940162659, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.4625895321369171, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.4868229627609253, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.4590921103954315, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.3379460573196411, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.4387466311454773, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4672560393810272, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.42845335602760315, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.4042498469352722, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.5780583620071411, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.5173788666725159, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.4526371657848358, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.4504135251045227, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.5647579431533813, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.39828425645828247, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.4294546842575073, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.4692849814891815, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.5561683177947998, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.3754420578479767, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.5472984910011292, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.413347452878952, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.36736392974853516, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.43063947558403015, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.40514281392097473, valid accuracy: tensor(0.7549, device='cuda:0')
