-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31173873
Standard Daviation in Data Set: 11.225725
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30644292
Standard Daviation in Data Set: 11.292189
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 127.490715
Minimum Value in Data Set: -179.20341
Mean Value in Data Set: -0.45779088
Standard Daviation in Data Set: 9.204186
epoch: 0, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6257618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4926, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.9276, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5122, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4917, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.4916, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5089, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.4980, device='cuda:0'), loss: 1.125761866569519, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5126, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.8947, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.7507618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.5632619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.8246, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.4879, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5068, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5096, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9430, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.8224, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.4899, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
