-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30579922
Standard Daviation in Data Set: 11.246533
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.29600078
Standard Daviation in Data Set: 11.128933
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 159.69746
Minimum Value in Data Set: -265.55505
Mean Value in Data Set: -0.57368225
Standard Daviation in Data Set: 14.083666
epoch: 0, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.9522, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.9783, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.0043, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.9283, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0043, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
