-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31109914
Standard Daviation in Data Set: 11.240299
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.33409014
Standard Daviation in Data Set: 11.202726
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 141.22704
Minimum Value in Data Set: -134.89842
Mean Value in Data Set: 0.32297283
Standard Daviation in Data Set: 12.21388
epoch: 0, lr: 0.002, accuracy: tensor(0.5517, device='cuda:0'), loss: 0.7270246744155884, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.45810794830322266, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.4614781439304352, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.44930213689804077, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.4325177073478699, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.4131934344768524, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.4784144163131714, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.3565555512905121, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.543885350227356, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.5252517461776733, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.4730604290962219, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.4097689986228943, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.6083712577819824, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.5636106133460999, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.32113122940063477, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.4878726005554199, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.45787888765335083, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.4923151731491089, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.46995148062705994, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.4910024404525757, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.3351062834262848, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4009711742401123, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4206694960594177, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.4620629549026489, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.5733925700187683, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.4615550637245178, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.3353486955165863, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.4455021023750305, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.36989718675613403, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.31641894578933716, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.47173261642456055, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.3182522654533386, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.4005253314971924, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.3366619646549225, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.4281044006347656, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.32024770975112915, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.3354470133781433, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.42205125093460083, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.5553089380264282, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.3164517283439636, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.5087514519691467, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.3700205385684967, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.4788098931312561, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9143, device='cuda:0'), loss: 0.41461440920829773, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.31399601697921753, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9187, device='cuda:0'), loss: 0.3940317630767822, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.35431966185569763, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9225, device='cuda:0'), loss: 0.3879822790622711, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.4614226818084717, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.3751320242881775, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.36670631170272827, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.37492844462394714, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.45199093222618103, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.3786752223968506, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.36057454347610474, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.3153732419013977, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.35857051610946655, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9290, device='cuda:0'), loss: 0.4971522092819214, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.3804071843624115, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.31627312302589417, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9380, device='cuda:0'), loss: 0.33363041281700134, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.42416906356811523, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.3390854597091675, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.3796866536140442, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.3809592127799988, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.39199578762054443, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.31853991746902466, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9424, device='cuda:0'), loss: 0.42053502798080444, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9430, device='cuda:0'), loss: 0.5203663110733032, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.33100974559783936, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.36877530813217163, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.4678294062614441, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.3267836272716522, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.3198367953300476, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.32111167907714844, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9471, device='cuda:0'), loss: 0.4780089259147644, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.37825891375541687, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.3801720440387726, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9481, device='cuda:0'), loss: 0.4317483603954315, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9513, device='cuda:0'), loss: 0.3152414560317993, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.3767837584018707, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9525, device='cuda:0'), loss: 0.42091354727745056, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.41945788264274597, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.3717096149921417, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.3904183506965637, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.48881101608276367, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9564, device='cuda:0'), loss: 0.31332921981811523, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9572, device='cuda:0'), loss: 0.38499346375465393, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3578813672065735, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9598, device='cuda:0'), loss: 0.3605833053588867, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.33204013109207153, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.38702860474586487, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.32343441247940063, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.3221862316131592, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.3158099949359894, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9622, device='cuda:0'), loss: 0.31351804733276367, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.31888723373413086, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.3155441880226135, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.3370842933654785, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9611, device='cuda:0'), loss: 0.3188336491584778, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.313519150018692, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.3142581880092621, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.31779801845550537, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.3690057396888733, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9663, device='cuda:0'), loss: 0.3592059016227722, valid accuracy: tensor(0.3947, device='cuda:0')
