-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3038066
Standard Daviation in Data Set: 11.245473
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3265334
Standard Daviation in Data Set: 11.208134
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 141.22704
Minimum Value in Data Set: -134.89842
Mean Value in Data Set: 0.32297283
Standard Daviation in Data Set: 12.21388
epoch: 0, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.8969, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0., device='cuda:0')
