-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3423542
Standard Daviation in Data Set: 11.224824
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3181088
Standard Daviation in Data Set: 11.286783
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 57.156853
Minimum Value in Data Set: -61.780937
Mean Value in Data Set: -0.9852574
Standard Daviation in Data Set: 9.411262
epoch: 0, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6553667783737183, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.7869933247566223, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5119, device='cuda:0'), loss: 0.7606299519538879, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.9448406100273132, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.655366837978363, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.944840669631958, valid accuracy: tensor(0.4989, device='cuda:0')
