-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30910587
Standard Daviation in Data Set: 11.250829
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.33594498
Standard Daviation in Data Set: 11.214954
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 139.77248
Minimum Value in Data Set: -168.33662
Mean Value in Data Set: 0.4294688
Standard Daviation in Data Set: 12.173502
epoch: 0, lr: 0.002, accuracy: tensor(0.5367, device='cuda:0'), loss: 0.7093327045440674, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.43998295068740845, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.5210115313529968, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.347658634185791, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.3998045027256012, valid accuracy: tensor(0.8621, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.4741560220718384, valid accuracy: tensor(0.9015, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.3777938783168793, valid accuracy: tensor(0.9234, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.39130592346191406, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.3820917010307312, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.36051809787750244, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.44719526171684265, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.6784484386444092, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.4101986885070801, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.45698457956314087, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.35370373725891113, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4252442717552185, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.4161851406097412, valid accuracy: tensor(0.8906, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.32430559396743774, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.3898000717163086, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.38348785042762756, valid accuracy: tensor(0.8643, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.3577214181423187, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.3822420835494995, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.32739123702049255, valid accuracy: tensor(0.8643, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.41090837121009827, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.3140043616294861, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.3142743408679962, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.3188711404800415, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.35946688055992126, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.4077930152416229, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.3790910542011261, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9135, device='cuda:0'), loss: 0.3255992531776428, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.5441620349884033, valid accuracy: tensor(0.8862, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.3624747097492218, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.340615451335907, valid accuracy: tensor(0.9344, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9108, device='cuda:0'), loss: 0.3863256871700287, valid accuracy: tensor(0.8074, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9165, device='cuda:0'), loss: 0.4312170743942261, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9190, device='cuda:0'), loss: 0.5096622705459595, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.3140098750591278, valid accuracy: tensor(0.8840, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.35286855697631836, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.36674371361732483, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3179105818271637, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.4522155523300171, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.40171054005622864, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.376711905002594, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.43846672773361206, valid accuracy: tensor(0.8687, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.347087562084198, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9290, device='cuda:0'), loss: 0.36609208583831787, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9315, device='cuda:0'), loss: 0.3970121145248413, valid accuracy: tensor(0.9081, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9326, device='cuda:0'), loss: 0.39207106828689575, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.38508379459381104, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9349, device='cuda:0'), loss: 0.4000720679759979, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9294, device='cuda:0'), loss: 0.40414145588874817, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.35201337933540344, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.38659533858299255, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.4086763858795166, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.32115259766578674, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.4069969058036804, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.31466779112815857, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.3836495578289032, valid accuracy: tensor(0.9234, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.3726746439933777, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.37042853236198425, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.35265251994132996, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.31453150510787964, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9424, device='cuda:0'), loss: 0.31485527753829956, valid accuracy: tensor(0.8665, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9442, device='cuda:0'), loss: 0.3163066506385803, valid accuracy: tensor(0.9103, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.44257673621177673, valid accuracy: tensor(0.8665, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.32193729281425476, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.3201903700828552, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9498, device='cuda:0'), loss: 0.3133453130722046, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9453, device='cuda:0'), loss: 0.415558785200119, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.31682127714157104, valid accuracy: tensor(0.8906, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.3200663626194, valid accuracy: tensor(0.8731, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9465, device='cuda:0'), loss: 0.374284565448761, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9513, device='cuda:0'), loss: 0.3715094327926636, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.45813459157943726, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.3373684585094452, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.31488221883773804, valid accuracy: tensor(0.8993, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9521, device='cuda:0'), loss: 0.45153290033340454, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.3262602686882019, valid accuracy: tensor(0.8950, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.37832188606262207, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.49117615818977356, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.38319480419158936, valid accuracy: tensor(0.8731, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9587, device='cuda:0'), loss: 0.3344184160232544, valid accuracy: tensor(0.8906, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9598, device='cuda:0'), loss: 0.37580835819244385, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.38807833194732666, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.41989320516586304, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.4191557765007019, valid accuracy: tensor(0.9103, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.3217100203037262, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9604, device='cuda:0'), loss: 0.3134814500808716, valid accuracy: tensor(0.9081, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.3167587220668793, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.3384718894958496, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.32200008630752563, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.31597718596458435, valid accuracy: tensor(0.8446, device='cuda:0')
