-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31270048
Standard Daviation in Data Set: 11.259438
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3217712
Standard Daviation in Data Set: 11.138943
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 307.5983
Minimum Value in Data Set: -311.48267
Mean Value in Data Set: -0.06308878
Standard Daviation in Data Set: 14.176583
epoch: 0, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4935, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4927, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 1.125761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4868, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4889, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4938, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.0525, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.8665, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4936, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5085, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.8621, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5118, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.4916, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
