-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30314702
Standard Daviation in Data Set: 11.231453
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31147265
Standard Daviation in Data Set: 11.163629
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 137.3788
Minimum Value in Data Set: -118.99438
Mean Value in Data Set: -0.07503614
Standard Daviation in Data Set: 12.950321
epoch: 0, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5073, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.43826180696487427, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.1460, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.1046, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.3115, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.9085, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.1460, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.8453, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.8627, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.0174, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.8519, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.0937, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6257618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7507702112197876, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6797, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9129, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9325, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6819, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.9194, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0065, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.1917, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.4921, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.7507619857788086, valid accuracy: tensor(0., device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7507620453834534, valid accuracy: tensor(0., device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.9382612109184265, valid accuracy: tensor(0., device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.3638, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.1699, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.4926, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.8889, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.9630, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.0349, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.0436, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.9651, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.4891, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.8039, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.9739, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.9346, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.8301, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4910, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.0479, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0065, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2200, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0261, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
