-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 16, 250) Train Lable: (12348, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30095184
Standard Daviation in Data Set: 11.244884
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.29879293
Standard Daviation in Data Set: 11.325138
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 166.60951
Minimum Value in Data Set: -183.43832
Mean Value in Data Set: -0.35940844
Standard Daviation in Data Set: 8.797309
epoch: 0, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6704045534133911, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7775474190711975, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4893, device='cuda:0'), loss: 0.7061188817024231, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.7061188817024231, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.9204043745994568, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.9561187624931335, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7418331503868103, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9918329119682312, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.9204043745994568, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.2500, device='cuda:0')
