-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 16, 250) Train Lable: (12344, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6514
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.32099462
Standard Daviation in Data Set: 11.26643
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 307.5983
Minimum Value in Data Set: -319.16904
Mean Value in Data Set: -0.32338777
Standard Daviation in Data Set: 10.820508
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.25649714
Standard Daviation in Data Set: 19.80844
epoch: 0, lr: 0.002, accuracy: tensor(0.5110, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.9382616877555847, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.646595299243927, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.8549282550811768, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.8965950608253479, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.8965950012207031, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5162, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.7715950012207031, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.2555, device='cuda:0')
