-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30948317
Standard Daviation in Data Set: 11.221591
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3239321
Standard Daviation in Data Set: 11.237997
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 144.42044
Minimum Value in Data Set: -123.20562
Mean Value in Data Set: 0.059229624
Standard Daviation in Data Set: 10.787844
epoch: 0, lr: 0.002, accuracy: tensor(0.5502, device='cuda:0'), loss: 0.6988309025764465, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.3941790461540222, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.37343454360961914, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.41182148456573486, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.5475162267684937, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.3976161777973175, valid accuracy: tensor(0.2123, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.40220072865486145, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.4799696207046509, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.3254910111427307, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.43010079860687256, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.6341164112091064, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.5555154085159302, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.4922991991043091, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.40753886103630066, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.5086085796356201, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.4606507420539856, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.45073816180229187, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.5007986426353455, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.4232766926288605, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.42281419038772583, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.3937678337097168, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.39564409852027893, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.40081432461738586, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.362434059381485, valid accuracy: tensor(0.3479, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.4081065356731415, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.40076276659965515, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.3861859142780304, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.380605012178421, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.41006603837013245, valid accuracy: tensor(0.4179, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.36827343702316284, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.42264947295188904, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.5305825471878052, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.489351749420166, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.42258933186531067, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.3898949921131134, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.40448233485221863, valid accuracy: tensor(0.4136, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.46120625734329224, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.4112583100795746, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.44098755717277527, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.3596857190132141, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.4021768569946289, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.42473000288009644, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.4082968533039093, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.3676545023918152, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.3980896770954132, valid accuracy: tensor(0.3479, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.36998826265335083, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.3945937156677246, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.39883241057395935, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.38345280289649963, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.32082226872444153, valid accuracy: tensor(0.3720, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.3821508288383484, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.4416814148426056, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.34939223527908325, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.33057701587677, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.4517725706100464, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.3307281732559204, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.3994167447090149, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.369092732667923, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9209, device='cuda:0'), loss: 0.3835304379463196, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.4290337860584259, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9307, device='cuda:0'), loss: 0.3745267689228058, valid accuracy: tensor(0.4070, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.40723827481269836, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.41303327679634094, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.36546534299850464, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.3776438534259796, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9345, device='cuda:0'), loss: 0.40584614872932434, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.3339051604270935, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.376948744058609, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.32611823081970215, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.3539576530456543, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.31704825162887573, valid accuracy: tensor(0.4136, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9371, device='cuda:0'), loss: 0.3568001389503479, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9423, device='cuda:0'), loss: 0.31904298067092896, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9437, device='cuda:0'), loss: 0.353531152009964, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.37605467438697815, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9383, device='cuda:0'), loss: 0.3499835431575775, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.31507813930511475, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9399, device='cuda:0'), loss: 0.3681541681289673, valid accuracy: tensor(0.3479, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9460, device='cuda:0'), loss: 0.4251878559589386, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9410, device='cuda:0'), loss: 0.4393722712993622, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9464, device='cuda:0'), loss: 0.36975154280662537, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.35900557041168213, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9421, device='cuda:0'), loss: 0.3502759039402008, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.38164111971855164, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.48748844861984253, valid accuracy: tensor(0.3698, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.3514217436313629, valid accuracy: tensor(0.4092, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.4125632345676422, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.31537187099456787, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.3388955891132355, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9465, device='cuda:0'), loss: 0.5005944967269897, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9498, device='cuda:0'), loss: 0.36370736360549927, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.4015118479728699, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.314550518989563, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.37463828921318054, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.4035191237926483, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.39586135745048523, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.31437328457832336, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.3141622543334961, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.43914949893951416, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9619, device='cuda:0'), loss: 0.32491132616996765, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9601, device='cuda:0'), loss: 0.37474745512008667, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9562, device='cuda:0'), loss: 0.35841405391693115, valid accuracy: tensor(0.4179, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.3351912796497345, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.4305979609489441, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.3391243815422058, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.4047154486179352, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.36029213666915894, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.3649875819683075, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.4166616201400757, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.3386761546134949, valid accuracy: tensor(0.3982, device='cuda:0')
