-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.32054138
Standard Daviation in Data Set: 11.225365
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.33542365
Standard Daviation in Data Set: 11.241917
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 144.42044
Minimum Value in Data Set: -123.20562
Mean Value in Data Set: 0.059229624
Standard Daviation in Data Set: 10.787844
epoch: 0, lr: 0.002, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.5859891772270203, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.9496254324913025, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0405343770980835, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.9950799345970154, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.7678403854370117, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.9041714072227478, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.8132982850074768, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.9496253728866577, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.9041708111763, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9496254324913025, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9041708111763, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5110, device='cuda:0'), loss: 0.6314437389373779, valid accuracy: tensor(0.4179, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4848, device='cuda:0'), loss: 0.9041709303855896, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.0405343770980835, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4925, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4925, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.833848237991333, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.6768983006477356, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.9950798153877258, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9496252536773682, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5078, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4919, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9496253728866577, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.7223528623580933, valid accuracy: tensor(0.2101, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6768982410430908, valid accuracy: tensor(0., device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.9041707515716553, valid accuracy: tensor(0., device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.995079755783081, valid accuracy: tensor(1., device='cuda:0')
