-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3329295
Standard Daviation in Data Set: 11.104562
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3439551
Standard Daviation in Data Set: 11.185457
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 78.790054
Minimum Value in Data Set: -70.9507
Mean Value in Data Set: -0.048082817
Standard Daviation in Data Set: 8.754444
epoch: 0, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7457, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5146, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5457, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4217, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7565, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4899, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7109, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
