-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.33188704
Standard Daviation in Data Set: 11.184136
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3280149
Standard Daviation in Data Set: 11.077351
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 106.111885
Minimum Value in Data Set: -92.16371
Mean Value in Data Set: -0.43069395
Standard Daviation in Data Set: 13.628698
epoch: 0, lr: 0.002, accuracy: tensor(0.5511, device='cuda:0'), loss: 0.6708356738090515, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6002, device='cuda:0'), loss: 0.5405692458152771, valid accuracy: tensor(0.3151, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6286140084266663, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6435, device='cuda:0'), loss: 0.6306682229042053, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6528, device='cuda:0'), loss: 0.5852302312850952, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6710, device='cuda:0'), loss: 0.6943914890289307, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6802, device='cuda:0'), loss: 0.6268840432167053, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6939, device='cuda:0'), loss: 0.5960922837257385, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6997, device='cuda:0'), loss: 0.5780080556869507, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7066, device='cuda:0'), loss: 0.6154232621192932, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7137, device='cuda:0'), loss: 0.5538482069969177, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7214, device='cuda:0'), loss: 0.5281721949577332, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.6225033402442932, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7296, device='cuda:0'), loss: 0.5934707522392273, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7328, device='cuda:0'), loss: 0.4629782438278198, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.6037755012512207, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7452, device='cuda:0'), loss: 0.5502223968505859, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7416, device='cuda:0'), loss: 0.5892389416694641, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.5802170634269714, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.4864923357963562, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.6681907176971436, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7595, device='cuda:0'), loss: 0.7118286490440369, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.4873802065849304, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.6330950260162354, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.5752593874931335, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.612791121006012, valid accuracy: tensor(0.1532, device='cuda:0')
