-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.29655126
Standard Daviation in Data Set: 11.233163
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.28988817
Standard Daviation in Data Set: 11.1509695
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 288.24884
Minimum Value in Data Set: -219.84113
Mean Value in Data Set: -0.47246143
Standard Daviation in Data Set: 13.218671
epoch: 0, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.8658931851387024, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6553667187690735, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.9185246825218201, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.9711564779281616, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8395772576332092, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.9185248017311096, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.7606299519538879, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5113, device='cuda:0'), loss: 0.7606300115585327, valid accuracy: tensor(0.5011, device='cuda:0')
