-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30122334
Standard Daviation in Data Set: 11.253698
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3216224
Standard Daviation in Data Set: 11.343597
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 75.467636
Minimum Value in Data Set: -66.03963
Mean Value in Data Set: 0.25890666
Standard Daviation in Data Set: 8.398564
epoch: 0, lr: 0.002, accuracy: tensor(0.5463, device='cuda:0'), loss: 0.6290039420127869, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.7166851758956909, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6288471221923828, valid accuracy: tensor(0.2227, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6319, device='cuda:0'), loss: 0.6643814444541931, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6475, device='cuda:0'), loss: 0.6362063884735107, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6601, device='cuda:0'), loss: 0.5752232670783997, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6708, device='cuda:0'), loss: 0.5503385663032532, valid accuracy: tensor(0.8144, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6828, device='cuda:0'), loss: 0.4132665991783142, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6932, device='cuda:0'), loss: 0.620587944984436, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6923, device='cuda:0'), loss: 0.44133639335632324, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7005, device='cuda:0'), loss: 0.6431565284729004, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7128, device='cuda:0'), loss: 0.506598174571991, valid accuracy: tensor(0.2314, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.4635130763053894, valid accuracy: tensor(0.1878, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7102, device='cuda:0'), loss: 0.4914448857307434, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7163, device='cuda:0'), loss: 0.6108531355857849, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7208, device='cuda:0'), loss: 0.6210126280784607, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7324, device='cuda:0'), loss: 0.5261695384979248, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7327, device='cuda:0'), loss: 0.5621997117996216, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7349, device='cuda:0'), loss: 0.6122201681137085, valid accuracy: tensor(0.7620, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7424, device='cuda:0'), loss: 0.6092836260795593, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7471, device='cuda:0'), loss: 0.527127742767334, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.5863476395606995, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7482, device='cuda:0'), loss: 0.7228095531463623, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7554, device='cuda:0'), loss: 0.454254686832428, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.5028373599052429, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.4608887732028961, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.46045172214508057, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.706243634223938, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.6221829652786255, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.6376861333847046, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.7261238098144531, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.5695114135742188, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.6173240542411804, valid accuracy: tensor(0.2314, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.5639468431472778, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.565513014793396, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.3844314217567444, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.49916577339172363, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.641765832901001, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.41150110960006714, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.4363654553890228, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.4395562410354614, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.45717936754226685, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.39439043402671814, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.5374071598052979, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.5491743683815002, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.6034044623374939, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.47533923387527466, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.45233774185180664, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.4362238645553589, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.48670610785484314, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.5588476061820984, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.5201380848884583, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.45440351963043213, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.41054320335388184, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.4523482322692871, valid accuracy: tensor(0.3057, device='cuda:0')
