-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.29670504
Standard Daviation in Data Set: 11.251698
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.28312433
Standard Daviation in Data Set: 11.211139
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 294.75238
Minimum Value in Data Set: -319.16904
Mean Value in Data Set: -0.6687952
Standard Daviation in Data Set: 12.304845
epoch: 0, lr: 0.002, accuracy: tensor(0.5472, device='cuda:0'), loss: 0.7102212905883789, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5972, device='cuda:0'), loss: 0.6740601658821106, valid accuracy: tensor(0.4074, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.6067425012588501, valid accuracy: tensor(0.2680, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6350, device='cuda:0'), loss: 0.5737826824188232, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6515, device='cuda:0'), loss: 0.7773957848548889, valid accuracy: tensor(0.1852, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6609, device='cuda:0'), loss: 0.6302080750465393, valid accuracy: tensor(0.2331, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6730, device='cuda:0'), loss: 0.5626661777496338, valid accuracy: tensor(0.1939, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6826, device='cuda:0'), loss: 0.5796131491661072, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6951, device='cuda:0'), loss: 0.6282281875610352, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6975, device='cuda:0'), loss: 0.5462064146995544, valid accuracy: tensor(0.4641, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7031, device='cuda:0'), loss: 0.5290012359619141, valid accuracy: tensor(0.2941, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7068, device='cuda:0'), loss: 0.7036694288253784, valid accuracy: tensor(0.1983, device='cuda:0')
