-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 541.10803
Minimum Value in Data Set: -437.45798
Mean Value in Data Set: -0.32327738
Standard Daviation in Data Set: 11.085383
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 541.10803
Minimum Value in Data Set: -437.45798
Mean Value in Data Set: -0.3406401
Standard Daviation in Data Set: 11.157672
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 102.61131
Minimum Value in Data Set: -101.005516
Mean Value in Data Set: 0.120842874
Standard Daviation in Data Set: 9.031135
epoch: 0, lr: 0.002, accuracy: tensor(0.5436, device='cuda:0'), loss: 0.6622323989868164, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.5219576358795166, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.5095190405845642, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.46133482456207275, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.5271901488304138, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.4353457987308502, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.5624960064888, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.49711501598358154, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.4397923946380615, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.4814342260360718, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.585944414138794, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.40794095396995544, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.41157427430152893, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.39733049273490906, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.4271686375141144, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.45112475752830505, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.38102659583091736, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.552373468875885, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.49379536509513855, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.50651615858078, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.5549406409263611, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.45903944969177246, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4424469470977783, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.6174097657203674, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.4734833240509033, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.43765732645988464, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.510779857635498, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.4604375660419464, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.4521094262599945, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.3438519239425659, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.4153214991092682, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.4633941948413849, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.47194138169288635, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.4264504611492157, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.4413369596004486, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.44673463702201843, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4940626919269562, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.4915398061275482, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.4781769812107086, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.37136390805244446, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4507792890071869, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.4581882059574127, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.47318601608276367, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.37011274695396423, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.3644353151321411, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.3978635370731354, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.4052373468875885, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.43895313143730164, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.368583083152771, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.3982604444026947, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.4596375524997711, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.4181347191333771, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.45633211731910706, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.40949976444244385, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.37504634261131287, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.5084324479103088, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.35117700695991516, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.4169069528579712, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.39838311076164246, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.3278973698616028, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.4230640232563019, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9200, device='cuda:0'), loss: 0.374577134847641, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9255, device='cuda:0'), loss: 0.4143123924732208, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.49536243081092834, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.35139521956443787, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.40137311816215515, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.3770643174648285, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.41733643412590027, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9303, device='cuda:0'), loss: 0.37597426772117615, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.3908010423183441, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9285, device='cuda:0'), loss: 0.4002079665660858, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.40714696049690247, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.3589075803756714, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.3230477571487427, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9397, device='cuda:0'), loss: 0.38034340739250183, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9409, device='cuda:0'), loss: 0.4301910698413849, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.32378271222114563, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.3666265904903412, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.31773731112480164, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.32370054721832275, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.44386187195777893, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.3543247878551483, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9432, device='cuda:0'), loss: 0.3177299499511719, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.3241961896419525, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9453, device='cuda:0'), loss: 0.3294563591480255, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.3248744308948517, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.36216235160827637, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9514, device='cuda:0'), loss: 0.3861594498157501, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.3704032003879547, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.3388252556324005, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.42467010021209717, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.35713398456573486, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.3912985026836395, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.4036385118961334, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.33080658316612244, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.4593968689441681, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.3963569402694702, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.352102130651474, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.317650705575943, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.3648853600025177, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3478706181049347, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.36977919936180115, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.3754870891571045, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.3733207881450653, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.4253961741924286, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.4085957705974579, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.31452664732933044, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.3353431224822998, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.31682220101356506, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.41721609234809875, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.4075053632259369, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.31420040130615234, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9650, device='cuda:0'), loss: 0.31450510025024414, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3976922929286957, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.3584528863430023, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.32549580931663513, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.3164944350719452, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.3171156048774719, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.31382837891578674, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.3165174424648285, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.3141334354877472, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.32229334115982056, valid accuracy: tensor(0.1601, device='cuda:0')
