-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30885485
Standard Daviation in Data Set: 11.21528
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.305693
Standard Daviation in Data Set: 11.252531
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 75.73229
Minimum Value in Data Set: -81.889565
Mean Value in Data Set: -0.39131606
Standard Daviation in Data Set: 10.195812
epoch: 0, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4900, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4918, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4860, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.7500, device='cuda:0')
