-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 16, 250) Train Lable: (12120, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.33538225
Standard Daviation in Data Set: 11.236474
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.33078817
Standard Daviation in Data Set: 11.310758
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 72.61875
Minimum Value in Data Set: -58.652504
Mean Value in Data Set: -0.4572213
Standard Daviation in Data Set: 9.046212
epoch: 0, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.7632614374160767, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6882615089416504, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7382615208625793, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.7882614731788635, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.8382614850997925, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4876, device='cuda:0'), loss: 0.9382616877555847, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.838261604309082, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4921, device='cuda:0'), loss: 0.7882614731788635, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.7632614374160767, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6632615327835083, valid accuracy: tensor(0.4989, device='cuda:0')
