-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -451.3948059082031
Mean Value in Data Set: 0.009721054566740233
Standard Daviation in Data Set: 10.440665911437664
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -451.3948059082031
Mean Value in Data Set: 0.008949043174784182
Standard Daviation in Data Set: 10.351722938973769
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 140.45333862304688
Minimum Value in Data Set: -90.50361633300781
Mean Value in Data Set: 0.02935509101543908
Standard Daviation in Data Set: 12.491598005218716
epoch: 0, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.1026, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.8013, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.8144, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.4382617473602295, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0109, device='cuda:0')
