-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.004602001333783124
Standard Daviation in Data Set: 10.603733947579576
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.005182365591664816
Standard Daviation in Data Set: 10.571155119767818
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 91.08817291259766
Minimum Value in Data Set: -97.52925109863281
Mean Value in Data Set: -0.011530070648574392
Standard Daviation in Data Set: 11.472330943193185
epoch: 0, lr: 0.002, accuracy: tensor(0.5460, device='cuda:0'), loss: 0.7588184475898743, valid accuracy: tensor(0.0996, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7107, device='cuda:0'), loss: 0.8329168558120728, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7176, device='cuda:0'), loss: 0.5198012590408325, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7221, device='cuda:0'), loss: 0.3202854096889496, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.33134645223617554, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7298, device='cuda:0'), loss: 0.4871963858604431, valid accuracy: tensor(0.0819, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7339, device='cuda:0'), loss: 0.3299776315689087, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7354, device='cuda:0'), loss: 0.7094630002975464, valid accuracy: tensor(0.1438, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7394, device='cuda:0'), loss: 0.5652897357940674, valid accuracy: tensor(0.6195, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7476, device='cuda:0'), loss: 0.3815140724182129, valid accuracy: tensor(0.2212, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7455, device='cuda:0'), loss: 0.49019137024879456, valid accuracy: tensor(0.3164, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7459, device='cuda:0'), loss: 0.5864443778991699, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7569, device='cuda:0'), loss: 0.42826640605926514, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7583, device='cuda:0'), loss: 0.6746183633804321, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7620, device='cuda:0'), loss: 0.6277644634246826, valid accuracy: tensor(0.0929, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.6410274505615234, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.6393380165100098, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.5418431758880615, valid accuracy: tensor(0.3673, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7713, device='cuda:0'), loss: 0.510179340839386, valid accuracy: tensor(0.1947, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.6081425547599792, valid accuracy: tensor(0.1350, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7794, device='cuda:0'), loss: 0.3667760491371155, valid accuracy: tensor(0.0531, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.3571907877922058, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7869, device='cuda:0'), loss: 0.4137163758277893, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.5175452828407288, valid accuracy: tensor(0.0597, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7940, device='cuda:0'), loss: 0.33075085282325745, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.6427575349807739, valid accuracy: tensor(0.1504, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.5712430477142334, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.5492663979530334, valid accuracy: tensor(0.2058, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.6063387393951416, valid accuracy: tensor(0.1394, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.555784285068512, valid accuracy: tensor(0.4071, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8095, device='cuda:0'), loss: 0.513075590133667, valid accuracy: tensor(0.3164, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8137, device='cuda:0'), loss: 0.6237460374832153, valid accuracy: tensor(0.0863, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.3303298354148865, valid accuracy: tensor(0.1836, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.3799358308315277, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.7145482301712036, valid accuracy: tensor(0.4115, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.3210735023021698, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.5850498676300049, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.37479037046432495, valid accuracy: tensor(0.1704, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.315445214509964, valid accuracy: tensor(0.2367, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.40174052119255066, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.47657787799835205, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.3184877634048462, valid accuracy: tensor(0.1062, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.34599748253822327, valid accuracy: tensor(0.0929, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.31802070140838623, valid accuracy: tensor(0.1925, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.31328582763671875, valid accuracy: tensor(0.1018, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4029557704925537, valid accuracy: tensor(0.1836, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.31559282541275024, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.5916699767112732, valid accuracy: tensor(0.2146, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.5154789686203003, valid accuracy: tensor(0.2190, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.3548658788204193, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.31356436014175415, valid accuracy: tensor(0.2102, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.634750247001648, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.5615236759185791, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.31557226181030273, valid accuracy: tensor(0.2633, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.3922687768936157, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4999208450317383, valid accuracy: tensor(0.2168, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.48564600944519043, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.5721843838691711, valid accuracy: tensor(0.1659, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.3708163797855377, valid accuracy: tensor(0.2633, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.5717557668685913, valid accuracy: tensor(0.1637, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.31359612941741943, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.3957509994506836, valid accuracy: tensor(0.2301, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.5913870334625244, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.31959956884384155, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.3694780170917511, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.31722211837768555, valid accuracy: tensor(0.2633, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.9696706533432007, valid accuracy: tensor(0.1659, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.3136480450630188, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.8959, device='cuda:0'), loss: 0.35846003890037537, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.3132637143135071, valid accuracy: tensor(0.1527, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.5742552280426025, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.5751662254333496, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.31455397605895996, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.31750670075416565, valid accuracy: tensor(0.3938, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9080, device='cuda:0'), loss: 0.4990665912628174, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.3171340823173523, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.5606606006622314, valid accuracy: tensor(0.2146, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.3132678270339966, valid accuracy: tensor(0.1836, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9159, device='cuda:0'), loss: 0.352571576833725, valid accuracy: tensor(0.2168, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.31326210498809814, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.538233757019043, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.3133572041988373, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9149, device='cuda:0'), loss: 0.8555462956428528, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.5571750402450562, valid accuracy: tensor(0.2257, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.3167324364185333, valid accuracy: tensor(0.1305, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.39785948395729065, valid accuracy: tensor(0.2279, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.3233899772167206, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9262, device='cuda:0'), loss: 0.3132762014865875, valid accuracy: tensor(0.2323, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.48026949167251587, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.44084030389785767, valid accuracy: tensor(0.2102, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.3174145817756653, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.31337395310401917, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.6085230112075806, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.313312292098999, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9312, device='cuda:0'), loss: 0.3149782121181488, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.5111593008041382, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.5365639328956604, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.5367110371589661, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.411654531955719, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.31412410736083984, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9315, device='cuda:0'), loss: 0.31326860189437866, valid accuracy: tensor(0.3584, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9356, device='cuda:0'), loss: 0.3133072257041931, valid accuracy: tensor(0.1704, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.32019975781440735, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.45087137818336487, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9391, device='cuda:0'), loss: 0.5312193036079407, valid accuracy: tensor(0.1527, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.5620709657669067, valid accuracy: tensor(0.2190, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.31326258182525635, valid accuracy: tensor(0.1637, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.512233316898346, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.5510469675064087, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.3138557970523834, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.31332123279571533, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.5629516243934631, valid accuracy: tensor(0.1903, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.4132940173149109, valid accuracy: tensor(0.4115, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9333, device='cuda:0'), loss: 0.31489458680152893, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9487, device='cuda:0'), loss: 0.3141772747039795, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.31352168321609497, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.313865065574646, valid accuracy: tensor(0.1881, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9479, device='cuda:0'), loss: 0.32267704606056213, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.31331807374954224, valid accuracy: tensor(0.1770, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.36931881308555603, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.31499993801116943, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9496, device='cuda:0'), loss: 0.3132646679878235, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.31338199973106384, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.31581443548202515, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.31399527192115784, valid accuracy: tensor(0.3650, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.3156929314136505, valid accuracy: tensor(0.1748, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.3132762908935547, valid accuracy: tensor(0.2212, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9506, device='cuda:0'), loss: 0.31348368525505066, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.35933125019073486, valid accuracy: tensor(0.3850, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9499, device='cuda:0'), loss: 0.31328243017196655, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3906020224094391, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.3299086391925812, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9572, device='cuda:0'), loss: 0.31397926807403564, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.3144850432872772, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9573, device='cuda:0'), loss: 0.3140023648738861, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.3234439492225647, valid accuracy: tensor(0.2124, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.3133493959903717, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9604, device='cuda:0'), loss: 0.3465125858783722, valid accuracy: tensor(0.2389, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.313327431678772, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.3190139830112457, valid accuracy: tensor(0.3739, device='cuda:0')
