-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11646, 16, 250) Train Lable: (11646, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.008746971651721462
Standard Daviation in Data Set: 10.56004745819948
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 5823
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.009507489946309181
Standard Daviation in Data Set: 10.591398744715944
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 459
Maximum Value in Testing Set: 117.65654754638672
Minimum Value in Data Set: -121.54132843017578
Mean Value in Data Set: 0.010549316058013989
Standard Daviation in Data Set: 9.730829484508805
epoch: 0, lr: 0.002, accuracy: tensor(0.5459, device='cuda:0'), loss: 0.6304277777671814, valid accuracy: tensor(0.6383, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.3690609037876129, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.4890822172164917, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.4625963270664215, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.48391011357307434, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.48892131447792053, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.48474276065826416, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.5316616892814636, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.39339902997016907, valid accuracy: tensor(0.4074, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.31858474016189575, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.3660738468170166, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.31445279717445374, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.48028257489204407, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.3430198132991791, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.56905597448349, valid accuracy: tensor(0.4379, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.3139861524105072, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.33146342635154724, valid accuracy: tensor(0.2636, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.35968518257141113, valid accuracy: tensor(0.4749, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.45552119612693787, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.3174230754375458, valid accuracy: tensor(0.4227, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.3711388111114502, valid accuracy: tensor(0.4227, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.34075140953063965, valid accuracy: tensor(0.3050, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.47836288809776306, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.6835616230964661, valid accuracy: tensor(0.2745, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.5117531418800354, valid accuracy: tensor(0.1917, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.45360174775123596, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.4775218665599823, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.32248809933662415, valid accuracy: tensor(0.3791, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.48225751519203186, valid accuracy: tensor(0.1416, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.3166019320487976, valid accuracy: tensor(0.4684, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.40853652358055115, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.3489476144313812, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.313371479511261, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.5007407665252686, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.38657936453819275, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9146, device='cuda:0'), loss: 0.3614620268344879, valid accuracy: tensor(0.2331, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.31353989243507385, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.31328728795051575, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.3139759600162506, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.3709278106689453, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.3229936957359314, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.44699040055274963, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.3503124713897705, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9287, device='cuda:0'), loss: 0.4800715148448944, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.31584906578063965, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9335, device='cuda:0'), loss: 0.5660585165023804, valid accuracy: tensor(0.2222, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9262, device='cuda:0'), loss: 0.4855664074420929, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.31526926159858704, valid accuracy: tensor(0.3028, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.3645564615726471, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9283, device='cuda:0'), loss: 0.4827030897140503, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3201800584793091, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9377, device='cuda:0'), loss: 0.4514410197734833, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.31834039092063904, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9367, device='cuda:0'), loss: 0.5412964224815369, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.6601915955543518, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9307, device='cuda:0'), loss: 0.31351643800735474, valid accuracy: tensor(0.6166, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.315970778465271, valid accuracy: tensor(0.2658, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.33629778027534485, valid accuracy: tensor(0.3747, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9458, device='cuda:0'), loss: 0.48010918498039246, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.31882256269454956, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9437, device='cuda:0'), loss: 0.3969275951385498, valid accuracy: tensor(0.3420, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.4099229872226715, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.317675918340683, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9468, device='cuda:0'), loss: 0.39663997292518616, valid accuracy: tensor(0.3856, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.3915870189666748, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.4807116985321045, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.3132621943950653, valid accuracy: tensor(0.4227, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9460, device='cuda:0'), loss: 0.4696105420589447, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9481, device='cuda:0'), loss: 0.3132701814174652, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.329170286655426, valid accuracy: tensor(0.3878, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.3157682418823242, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.3198191821575165, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.327941358089447, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9481, device='cuda:0'), loss: 0.6367171406745911, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.4831094741821289, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.3907391130924225, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.31989556550979614, valid accuracy: tensor(0.4684, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.33698368072509766, valid accuracy: tensor(0.3856, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.3580991327762604, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.321822851896286, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3291303217411041, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.31403592228889465, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3132639527320862, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.3137088119983673, valid accuracy: tensor(0.4510, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.4422244727611542, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9566, device='cuda:0'), loss: 0.3143494129180908, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.31460240483283997, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.31498512625694275, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9637, device='cuda:0'), loss: 0.31382885575294495, valid accuracy: tensor(0.3856, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.36056140065193176, valid accuracy: tensor(0.3747, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.34101536870002747, valid accuracy: tensor(0.4357, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.3134717047214508, valid accuracy: tensor(0.4227, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.31943994760513306, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9651, device='cuda:0'), loss: 0.3756859302520752, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9639, device='cuda:0'), loss: 0.3348216116428375, valid accuracy: tensor(0.4815, device='cuda:0')
