-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11646, 16, 250) Train Lable: (11646, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -451.3948059082031
Mean Value in Data Set: 0.00754868151068549
Standard Daviation in Data Set: 10.490684284848822
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 5823
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -451.3948059082031
Mean Value in Data Set: 0.007430418479840241
Standard Daviation in Data Set: 10.519507995085121
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 459
Maximum Value in Testing Set: 117.65654754638672
Minimum Value in Data Set: -121.54132843017578
Mean Value in Data Set: 0.010549316058013989
Standard Daviation in Data Set: 9.730829484508805
epoch: 0, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.9799284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6465950608253479, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.4799284040927887, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6465950608253479, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6465950608253479, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.9799284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.9799284934997559, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.6465950608253479, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 1.1465951204299927, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 1.1465951204299927, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.9799284934997559, valid accuracy: tensor(0.9259, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.1465951204299927, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.4799284040927887, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6465950608253479, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5112, device='cuda:0'), loss: 0.6465950608253479, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6465950608253479, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4938, device='cuda:0'), loss: 1.1465951204299927, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.9799284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6465950608253479, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6465950608253479, valid accuracy: tensor(0., device='cuda:0')
