-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.00792374872558937
Standard Daviation in Data Set: 10.572381548613356
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.009051234053991181
Standard Daviation in Data Set: 10.64577119866861
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 56.0600700378418
Minimum Value in Data Set: -47.44602584838867
Mean Value in Data Set: 0.02216570554515152
Standard Daviation in Data Set: 8.37956789276263
epoch: 0, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.5441, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.7577060461044312, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4912, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6743727326393127, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.7021505236625671, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8965948820114136, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.8410393595695496, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.8410393595695496, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.7854836583137512, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.7854835391044617, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.8410393595695496, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.887951672077179, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8132613301277161, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.7021504044532776, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.7299281358718872, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.7577060461044312, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.5352, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.8965948820114136, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9243724346160889, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8410393595695496, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.4905, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.9243727922439575, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5078, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.8965948820114136, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.5419, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.924372673034668, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6743727922439575, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.7854835987091064, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6465950012207031, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.5705, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8410393595695496, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.6465950012207031, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.8965948820114136, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.8132611513137817, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8949868679046631, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.674372673034668, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6743727922439575, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.8410391211509705, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4851, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4905, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6743726134300232, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5068, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5106, device='cuda:0'), loss: 0.7021505236625671, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7853782773017883, valid accuracy: tensor(0.4934, device='cuda:0')
