-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.007176907303550975
Standard Daviation in Data Set: 10.555863626705047
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.007804980315381298
Standard Daviation in Data Set: 10.59746696863909
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 81.71231842041016
Minimum Value in Data Set: -102.72648620605469
Mean Value in Data Set: -0.00988620399141635
Standard Daviation in Data Set: 9.355068379396238
epoch: 0, lr: 0.002, accuracy: tensor(0.5482, device='cuda:0'), loss: 0.6940657496452332, valid accuracy: tensor(0.2841, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6021422743797302, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6536, device='cuda:0'), loss: 0.6280543208122253, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6665, device='cuda:0'), loss: 0.537156879901886, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6849, device='cuda:0'), loss: 0.5004754662513733, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6880, device='cuda:0'), loss: 0.6046191453933716, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7031, device='cuda:0'), loss: 0.5937585234642029, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7074, device='cuda:0'), loss: 0.6221837997436523, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7136, device='cuda:0'), loss: 0.501571536064148, valid accuracy: tensor(0.3062, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7111, device='cuda:0'), loss: 0.6038116812705994, valid accuracy: tensor(0.2797, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7276, device='cuda:0'), loss: 0.6136913895606995, valid accuracy: tensor(0.2731, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.514441967010498, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7317, device='cuda:0'), loss: 0.6912217140197754, valid accuracy: tensor(0.2841, device='cuda:0')
