-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.0071514468315923285
Standard Daviation in Data Set: 10.518612353953824
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.006652718905915274
Standard Daviation in Data Set: 10.5924502509943
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 167.15382385253906
Minimum Value in Data Set: -90.29476928710938
Mean Value in Data Set: 0.019895257774550684
Standard Daviation in Data Set: 8.41484909332908
epoch: 0, lr: 0.002, accuracy: tensor(0.5345, device='cuda:0'), loss: 0.658778190612793, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5974, device='cuda:0'), loss: 0.5836668014526367, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6281, device='cuda:0'), loss: 0.6264539957046509, valid accuracy: tensor(0.7697, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6439, device='cuda:0'), loss: 0.5022476315498352, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6577, device='cuda:0'), loss: 0.5957345366477966, valid accuracy: tensor(0.8333, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6731, device='cuda:0'), loss: 0.68026202917099, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6801, device='cuda:0'), loss: 0.5329052805900574, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6890, device='cuda:0'), loss: 0.6465855240821838, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6904, device='cuda:0'), loss: 0.49620309472084045, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6970, device='cuda:0'), loss: 0.5489949584007263, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6981, device='cuda:0'), loss: 0.6113707423210144, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7084, device='cuda:0'), loss: 0.4724375307559967, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.43939003348350525, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7161, device='cuda:0'), loss: 0.4948926270008087, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7208, device='cuda:0'), loss: 0.5335176587104797, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7206, device='cuda:0'), loss: 0.6770474314689636, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7215, device='cuda:0'), loss: 0.6548833847045898, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7305, device='cuda:0'), loss: 0.6845009922981262, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7291, device='cuda:0'), loss: 0.5528568029403687, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7423, device='cuda:0'), loss: 0.6673694252967834, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7354, device='cuda:0'), loss: 0.49367186427116394, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7412, device='cuda:0'), loss: 0.49915409088134766, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7490, device='cuda:0'), loss: 0.6247463822364807, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7482, device='cuda:0'), loss: 0.4983240067958832, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.43726846575737, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.36385154724121094, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7550, device='cuda:0'), loss: 0.5671173930168152, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.5220585465431213, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7582, device='cuda:0'), loss: 0.38951221108436584, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.6517290472984314, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7694, device='cuda:0'), loss: 0.5757885575294495, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.36699017882347107, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.3756096363067627, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.37349650263786316, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7811, device='cuda:0'), loss: 0.5000576376914978, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.7820, device='cuda:0'), loss: 0.6461870074272156, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.3981848657131195, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.3892259895801544, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.48934850096702576, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.342952698469162, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.43725672364234924, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5680603384971619, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.6728611588478088, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.5655052065849304, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.42481696605682373, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.6434967517852783, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.602239191532135, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.48821893334388733, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.4626663029193878, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.48842546343803406, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.32803550362586975, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.4697546660900116, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.444232702255249, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.5242026448249817, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.3488130569458008, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.5420161485671997, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.5033103823661804, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.42272183299064636, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.35767731070518494, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.5573204755783081, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.3539808690547943, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.46045204997062683, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.39266300201416016, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.31641408801078796, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.48331308364868164, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.3212325870990753, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.3344901502132416, valid accuracy: tensor(0.6338, device='cuda:0')
