-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.011554666126837991
Standard Daviation in Data Set: 10.534737485361024
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.011228257802828635
Standard Daviation in Data Set: 10.609089497331793
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 167.15382385253906
Minimum Value in Data Set: -90.29476928710938
Mean Value in Data Set: 0.019895257774550684
Standard Daviation in Data Set: 8.41484909332908
epoch: 0, lr: 0.002, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.7829, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.8772, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5094, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.9799284934997559, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.1469, device='cuda:0')
