-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11642, 16, 250) Train Lable: (11642, 1)
Test Data: (461, 16, 250) Test Lable: (461, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5821
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.007727789844880177
Standard Daviation in Data Set: 10.551379763420853
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5821
Number of 'non sick' samples: 5821
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.008374230258431111
Standard Daviation in Data Set: 10.613726556144764
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 461
Maximum Value in Testing Set: 47.85271453857422
Minimum Value in Data Set: -47.7436637878418
Mean Value in Data Set: 0.008597284546789966
Standard Daviation in Data Set: 8.832158403870213
epoch: 0, lr: 0.002, accuracy: tensor(0.5481, device='cuda:0'), loss: 0.6506615877151489, valid accuracy: tensor(0.0889, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.3133260905742645, valid accuracy: tensor(0.9306, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.34151333570480347, valid accuracy: tensor(0.8633, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.32192644476890564, valid accuracy: tensor(0.9458, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.759719729423523, valid accuracy: tensor(0.9696, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.31455278396606445, valid accuracy: tensor(0.9306, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.3165555000305176, valid accuracy: tensor(0.9653, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.8114784955978394, valid accuracy: tensor(0.8655, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.5569745898246765, valid accuracy: tensor(0.9675, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.43792641162872314, valid accuracy: tensor(0.8807, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.3548230528831482, valid accuracy: tensor(0.8633, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.3134384751319885, valid accuracy: tensor(0.8265, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.8132688999176025, valid accuracy: tensor(0.9371, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.31328994035720825, valid accuracy: tensor(0.9805, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.3132628798484802, valid accuracy: tensor(0.9805, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9102, device='cuda:0'), loss: 0.5870068669319153, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.4664, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.31398963928222656, valid accuracy: tensor(1., device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3141838014125824, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6317, device='cuda:0'), loss: 0.37793785333633423, valid accuracy: tensor(0.9761, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.4803296625614166, valid accuracy: tensor(0.9067, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.31956183910369873, valid accuracy: tensor(0.8698, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.3132811188697815, valid accuracy: tensor(0.9544, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.45635735988616943, valid accuracy: tensor(0.9675, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.3188524842262268, valid accuracy: tensor(0.9349, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.350837379693985, valid accuracy: tensor(0.9284, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.3160189986228943, valid accuracy: tensor(0.8308, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.3566659390926361, valid accuracy: tensor(0.8829, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.31333792209625244, valid accuracy: tensor(0.9436, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9187, device='cuda:0'), loss: 0.6688216924667358, valid accuracy: tensor(0.9501, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9209, device='cuda:0'), loss: 0.3141229748725891, valid accuracy: tensor(0.9523, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.5016783475875854, valid accuracy: tensor(0.9241, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9187, device='cuda:0'), loss: 0.31481194496154785, valid accuracy: tensor(0.8308, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.31328272819519043, valid accuracy: tensor(0.8568, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.3141877353191376, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.3133145570755005, valid accuracy: tensor(0.8633, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.4719565510749817, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.7268359661102295, valid accuracy: tensor(0.9740, device='cuda:0')
