-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.010600112066039257
Standard Daviation in Data Set: 10.59621826116176
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.010563958169919063
Standard Daviation in Data Set: 10.53367522837348
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 172.82684326171875
Minimum Value in Data Set: -266.97064208984375
Mean Value in Data Set: 0.01160284396637951
Standard Daviation in Data Set: 12.20379204393293
epoch: 0, lr: 0.002, accuracy: tensor(0.5461, device='cuda:0'), loss: 0.9498273730278015, valid accuracy: tensor(0.0993, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6059, device='cuda:0'), loss: 0.5225776433944702, valid accuracy: tensor(0.3598, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6375, device='cuda:0'), loss: 0.433753103017807, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6502, device='cuda:0'), loss: 0.5522679090499878, valid accuracy: tensor(0.6556, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6668, device='cuda:0'), loss: 0.7710224390029907, valid accuracy: tensor(0.8565, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6735, device='cuda:0'), loss: 0.5029414296150208, valid accuracy: tensor(0.8477, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6833, device='cuda:0'), loss: 0.5209169983863831, valid accuracy: tensor(0.5762, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6949, device='cuda:0'), loss: 0.7326112985610962, valid accuracy: tensor(0.5320, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6991, device='cuda:0'), loss: 0.4702039957046509, valid accuracy: tensor(0.6799, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7069, device='cuda:0'), loss: 0.6413500905036926, valid accuracy: tensor(0.7616, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7070, device='cuda:0'), loss: 0.3498033881187439, valid accuracy: tensor(0.4525, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7177, device='cuda:0'), loss: 0.5147137641906738, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7189, device='cuda:0'), loss: 0.6269578337669373, valid accuracy: tensor(0.6843, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7193, device='cuda:0'), loss: 0.32767945528030396, valid accuracy: tensor(0.7042, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7285, device='cuda:0'), loss: 0.5755102634429932, valid accuracy: tensor(0.6159, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7287, device='cuda:0'), loss: 0.5769773721694946, valid accuracy: tensor(0.7969, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7339, device='cuda:0'), loss: 0.453281044960022, valid accuracy: tensor(0.4349, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7370, device='cuda:0'), loss: 0.5142716765403748, valid accuracy: tensor(0.6380, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7421, device='cuda:0'), loss: 0.5685244202613831, valid accuracy: tensor(0.8300, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.5534991025924683, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7409, device='cuda:0'), loss: 0.5962576866149902, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.9509454965591431, valid accuracy: tensor(0.6313, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7531, device='cuda:0'), loss: 0.5870081186294556, valid accuracy: tensor(0.6733, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7572, device='cuda:0'), loss: 0.7798624038696289, valid accuracy: tensor(0.5762, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7565, device='cuda:0'), loss: 0.39901286363601685, valid accuracy: tensor(0.8322, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.5794758796691895, valid accuracy: tensor(0.6071, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7702, device='cuda:0'), loss: 0.3370744287967682, valid accuracy: tensor(0.5364, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.7285667657852173, valid accuracy: tensor(0.6004, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.5411811470985413, valid accuracy: tensor(0.3002, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.3682859241962433, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.317375510931015, valid accuracy: tensor(0.4547, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.31879276037216187, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7820, device='cuda:0'), loss: 0.5960344076156616, valid accuracy: tensor(0.6181, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.8019040822982788, valid accuracy: tensor(0.4040, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.578919529914856, valid accuracy: tensor(0.4327, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.3263075351715088, valid accuracy: tensor(0.6556, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.31971174478530884, valid accuracy: tensor(0.5894, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.3305175006389618, valid accuracy: tensor(0.8322, device='cuda:0')
