-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 16, 250) Train Lable: (11876, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.0032018211500015083
Standard Daviation in Data Set: 10.585814090769702
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.004044279393417348
Standard Daviation in Data Set: 10.68263138756072
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 65.58282470703125
Minimum Value in Data Set: -53.787498474121094
Mean Value in Data Set: -0.01859563876025233
Standard Daviation in Data Set: 7.666888296588613
epoch: 0, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5078, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.2985, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.7854838371276855, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.6465949416160583, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5076, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4913, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.757702112197876, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 1.0077061653137207, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8688169121742249, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.7854836583137512, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.9521503448486328, valid accuracy: tensor(0.6710, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.3312, device='cuda:0')
