-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 16, 250) Train Lable: (12108, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.007569142372346483
Standard Daviation in Data Set: 10.585231112782358
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.008026604476451413
Standard Daviation in Data Set: 10.509749286388455
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 283.441650390625
Minimum Value in Data Set: -193.7137451171875
Mean Value in Data Set: -0.0046851743455794195
Standard Daviation in Data Set: 12.437867319319244
epoch: 0, lr: 0.002, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.7775474786758423, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.9918329119682312, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.0275472402572632, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.7061189413070679, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6346904039382935, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8489760160446167, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.8846901655197144, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.9561187028884888, valid accuracy: tensor(0.5044, device='cuda:0')
