-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 16, 250) Train Lable: (12108, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.0034457347884392694
Standard Daviation in Data Set: 10.556718702090189
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.003749267240419486
Standard Daviation in Data Set: 10.479958116548554
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 283.441650390625
Minimum Value in Data Set: -193.7137451171875
Mean Value in Data Set: -0.0046851743455794195
Standard Daviation in Data Set: 12.437867319319244
epoch: 0, lr: 0.002, accuracy: tensor(0.5419, device='cuda:0'), loss: 0.6790397763252258, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7513, device='cuda:0'), loss: 0.6717242002487183, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.5414167642593384, valid accuracy: tensor(0.5885, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7578, device='cuda:0'), loss: 0.4824919104576111, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7450, device='cuda:0'), loss: 0.5659971833229065, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.6469944715499878, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.5597677826881409, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.42000165581703186, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.404999703168869, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7766, device='cuda:0'), loss: 0.4348425269126892, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.46027082204818726, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7926, device='cuda:0'), loss: 0.5181863903999329, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.48619112372398376, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7942, device='cuda:0'), loss: 0.5036450028419495, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.49488040804862976, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.47500544786453247, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8024, device='cuda:0'), loss: 0.6013643145561218, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.5469297766685486, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.5779178738594055, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.45518380403518677, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.3985310196876526, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.6263213157653809, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.593256413936615, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.3913614749908447, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.48626190423965454, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.4868409335613251, valid accuracy: tensor(0.5553, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.49316921830177307, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.5714718699455261, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.512925386428833, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.3542754650115967, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.39592424035072327, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.4557671546936035, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.43811658024787903, valid accuracy: tensor(0.5487, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.46222952008247375, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.474761426448822, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.43819543719291687, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.3922388553619385, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.4011940360069275, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.4049108922481537, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.47672945261001587, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.36972931027412415, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.44553110003471375, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.4909801483154297, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.45166540145874023, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.42258909344673157, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.41836708784103394, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.4134047329425812, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.6342437863349915, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.4369410574436188, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.44568154215812683, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.41534653306007385, valid accuracy: tensor(0.5487, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.4991275370121002, valid accuracy: tensor(0.5819, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.42249488830566406, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.43528372049331665, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.41551098227500916, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.42745134234428406, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.42162153124809265, valid accuracy: tensor(0.5619, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.42631322145462036, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.3650752007961273, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.49337640404701233, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.4713115096092224, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.4073672592639923, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.3626236021518707, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.42501524090766907, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.3571935296058655, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.4854457974433899, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.46361345052719116, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.38399186730384827, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.3712705075740814, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.3730725347995758, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.5656123161315918, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9199, device='cuda:0'), loss: 0.4109298288822174, valid accuracy: tensor(0.5487, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.3461427390575409, valid accuracy: tensor(0.5575, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9147, device='cuda:0'), loss: 0.3941630423069, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.344593346118927, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.47700420022010803, valid accuracy: tensor(0.5553, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.33490675687789917, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.4089801609516144, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.3650118410587311, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.33637017011642456, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.3732972741127014, valid accuracy: tensor(0.5774, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.4014715850353241, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.5556508898735046, valid accuracy: tensor(0.5774, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9285, device='cuda:0'), loss: 0.3402829170227051, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9375, device='cuda:0'), loss: 0.3923942744731903, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.3342423737049103, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.3966748118400574, valid accuracy: tensor(0.5553, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.34512799978256226, valid accuracy: tensor(0.5487, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.3753039836883545, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.39380785822868347, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.34164515137672424, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9412, device='cuda:0'), loss: 0.3371463119983673, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.5436086058616638, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.3554045557975769, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.38028058409690857, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9442, device='cuda:0'), loss: 0.3828411102294922, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.40325459837913513, valid accuracy: tensor(0.5487, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.3239521384239197, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.3141250014305115, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.3265053927898407, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.32375121116638184, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9485, device='cuda:0'), loss: 0.3418656289577484, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9481, device='cuda:0'), loss: 0.3332262933254242, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.4393410086631775, valid accuracy: tensor(0.5487, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.33480653166770935, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.37955355644226074, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9453, device='cuda:0'), loss: 0.4078480303287506, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9479, device='cuda:0'), loss: 0.3345889449119568, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9499, device='cuda:0'), loss: 0.39827775955200195, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.3551381230354309, valid accuracy: tensor(0.5553, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.32867738604545593, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.37114468216896057, valid accuracy: tensor(0.5597, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.3848743140697479, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.31621623039245605, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.44865888357162476, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.34299710392951965, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9555, device='cuda:0'), loss: 0.35107704997062683, valid accuracy: tensor(0.5774, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.4076622426509857, valid accuracy: tensor(0.5774, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.3526752293109894, valid accuracy: tensor(0.5907, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3554534912109375, valid accuracy: tensor(0.5575, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.36693739891052246, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.3548154830932617, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.3527098596096039, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.31526845693588257, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.32038572430610657, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3687751591205597, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.3176754415035248, valid accuracy: tensor(0.5575, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.3307678997516632, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.43154388666152954, valid accuracy: tensor(0.5619, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.3671700358390808, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9608, device='cuda:0'), loss: 0.3418938219547272, valid accuracy: tensor(0.5221, device='cuda:0')
