-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.0035661745526221005
Standard Daviation in Data Set: 10.59731475620441
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 296.9489440917969
Minimum Value in Data Set: -316.97247314453125
Mean Value in Data Set: -0.004626959219335548
Standard Daviation in Data Set: 10.019461072498231
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.025257260796666646
Standard Daviation in Data Set: 20.880923930172553
epoch: 0, lr: 0.002, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.3084, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.3502, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4872, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(0.5793, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4931, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4922, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5116, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7181, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.5661, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4937, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.9382696747779846, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.9382620453834534, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
