-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.0031325281962598906
Standard Daviation in Data Set: 10.605919957978541
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 296.9489440917969
Minimum Value in Data Set: -316.97247314453125
Mean Value in Data Set: 0.00231827490503221
Standard Daviation in Data Set: 10.0288975614499
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.025257260796666646
Standard Daviation in Data Set: 20.880923930172553
epoch: 0, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4937, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4930, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.2687, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4909, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.5661, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.2621, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.500761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.5903, device='cuda:0')
