-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.004314566507053862
Standard Daviation in Data Set: 10.60117389060925
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 296.9489440917969
Minimum Value in Data Set: -316.97247314453125
Mean Value in Data Set: -0.0054028941331797625
Standard Daviation in Data Set: 10.023692787276442
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.025257260796666646
Standard Daviation in Data Set: 20.880923930172553
epoch: 0, lr: 0.002, accuracy: tensor(0.5393, device='cuda:0'), loss: 0.677751898765564, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.5039347410202026, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.4745689034461975, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.4154707193374634, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.43987298011779785, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.36886465549468994, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.4055955111980438, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.36043983697891235, valid accuracy: tensor(0.4802, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.3161046504974365, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.4361514449119568, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.31403762102127075, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.40468829870224, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.3863091468811035, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9170, device='cuda:0'), loss: 0.37689638137817383, valid accuracy: tensor(0.5639, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.3360275626182556, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.48077407479286194, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9209, device='cuda:0'), loss: 0.43999654054641724, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.35149118304252625, valid accuracy: tensor(0.5352, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.3223251700401306, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.4386754631996155, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.34533971548080444, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.31360378861427307, valid accuracy: tensor(0.5485, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.4450109004974365, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.4407969117164612, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.4315536916255951, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9305, device='cuda:0'), loss: 0.3219381868839264, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.4893946051597595, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.415527880191803, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.3153161406517029, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9285, device='cuda:0'), loss: 0.43442004919052124, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.37849390506744385, valid accuracy: tensor(0.5551, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.3806151747703552, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9377, device='cuda:0'), loss: 0.34440067410469055, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9339, device='cuda:0'), loss: 0.3497139811515808, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.4132730960845947, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.42276597023010254, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9409, device='cuda:0'), loss: 0.39556884765625, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.42294466495513916, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.37631750106811523, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.33692848682403564, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.33560290932655334, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.33585911989212036, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.3192296028137207, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.4828086197376251, valid accuracy: tensor(0.5330, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9473, device='cuda:0'), loss: 0.43145397305488586, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.37311357259750366, valid accuracy: tensor(0.5573, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.43781787157058716, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.3302593231201172, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.4371095597743988, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9514, device='cuda:0'), loss: 0.3138841390609741, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.3418212831020355, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9560, device='cuda:0'), loss: 0.38086599111557007, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.3133357763290405, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.3731894791126251, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.3210539221763611, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9523, device='cuda:0'), loss: 0.31381919980049133, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.3498373031616211, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.3803046941757202, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.4142088294029236, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.38469237089157104, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.3330283761024475, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.40197300910949707, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.43706661462783813, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.3807505965232849, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3842833936214447, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.4448048174381256, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.3133796453475952, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9643, device='cuda:0'), loss: 0.3715912103652954, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9604, device='cuda:0'), loss: 0.41148319840431213, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.40046486258506775, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.3750462830066681, valid accuracy: tensor(0.5617, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.318886399269104, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.44759076833724976, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9644, device='cuda:0'), loss: 0.3838350176811218, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.3965590000152588, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.3634479343891144, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9641, device='cuda:0'), loss: 0.3169569969177246, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.33174076676368713, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9655, device='cuda:0'), loss: 0.38092732429504395, valid accuracy: tensor(0.4956, device='cuda:0')
