-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11650, 16, 250) Train Lable: (11650, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -451.3948059082031
Mean Value in Data Set: 0.01676919651577788
Standard Daviation in Data Set: 10.450034104498556
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 5825
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -451.3948059082031
Mean Value in Data Set: 0.01991368085651987
Standard Daviation in Data Set: 10.415491658136547
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 234.46250915527344
Minimum Value in Data Set: -107.95675659179688
Mean Value in Data Set: -0.06339107168913272
Standard Daviation in Data Set: 11.294691048408339
epoch: 0, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7132617831230164, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.0591, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 1.0132619142532349, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 1.0132619142532349, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.1132619380950928, valid accuracy: tensor(0.9168, device='cuda:0')
