-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.0029991888430748567
Standard Daviation in Data Set: 10.599693226828343
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.003914455989364751
Standard Daviation in Data Set: 10.63492760272316
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 128.26016235351562
Minimum Value in Data Set: -144.76522827148438
Mean Value in Data Set: -0.02166106570980134
Standard Daviation in Data Set: 9.60178352502531
epoch: 0, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.9132615923881531, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4939, device='cuda:0'), loss: 1.1132616996765137, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.9132605791091919, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.5132619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.9132617115974426, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4953, device='cuda:0'), loss: 1.0132615566253662, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6632620096206665, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.5632604360580444, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
