-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.0007751606099342832
Standard Daviation in Data Set: 10.606174944280891
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 2.1281130474337285e-08
Standard Daviation in Data Set: 10.641627867082097
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 128.26016235351562
Minimum Value in Data Set: -144.76522827148438
Mean Value in Data Set: -0.02166106570980134
Standard Daviation in Data Set: 9.60178352502531
epoch: 0, lr: 0.002, accuracy: tensor(0.5514, device='cuda:0'), loss: 0.6729937791824341, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7519, device='cuda:0'), loss: 0.5708997845649719, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7556, device='cuda:0'), loss: 0.6228951215744019, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7549, device='cuda:0'), loss: 0.4756467342376709, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.600240170955658, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7647, device='cuda:0'), loss: 0.5518885850906372, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.6358519792556763, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7726, device='cuda:0'), loss: 0.43475180864334106, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.44355520606040955, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7820, device='cuda:0'), loss: 0.5370048880577087, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7846, device='cuda:0'), loss: 0.48232221603393555, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.32776427268981934, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.4944102168083191, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.5437971353530884, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7912, device='cuda:0'), loss: 0.6020038723945618, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.4819486141204834, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.4250795245170593, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.45984774827957153, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.38925379514694214, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.5100294947624207, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.5083237886428833, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.5016728639602661, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8132, device='cuda:0'), loss: 0.5579249262809753, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.5543772578239441, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.4752489924430847, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.5711253881454468, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.4358963072299957, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.5327132344245911, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.550489068031311, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.5241941213607788, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.43851345777511597, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.42681652307510376, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.4983387887477875, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.43402114510536194, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.4517294466495514, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.3835294246673584, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.4823286533355713, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.47295770049095154, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4104006290435791, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4695480763912201, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.5876991748809814, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.4217863976955414, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.42625728249549866, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.5276271104812622, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.4224032461643219, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.5334552526473999, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.4677160382270813, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.4127982556819916, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.42080408334732056, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.4665604531764984, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.42863860726356506, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.4106041491031647, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.3425966203212738, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.5644052028656006, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.43389892578125, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.4878738522529602, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.41365116834640503, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.3312411308288574, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.3697456419467926, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.34393614530563354, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.35204148292541504, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9006, device='cuda:0'), loss: 0.37406134605407715, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.4818282723426819, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.47947874665260315, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.41445714235305786, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9114, device='cuda:0'), loss: 0.3196842670440674, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.37093228101730347, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.32702893018722534, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.46925124526023865, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.3640020191669464, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9138, device='cuda:0'), loss: 0.4624491333961487, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.44868937134742737, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9154, device='cuda:0'), loss: 0.45854678750038147, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.3335922658443451, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.3320998549461365, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9219, device='cuda:0'), loss: 0.314780056476593, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.4392876625061035, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.31641486287117004, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.35552161931991577, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.4889914095401764, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9280, device='cuda:0'), loss: 0.33281296491622925, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.37230318784713745, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.37778007984161377, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.46291589736938477, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.44549793004989624, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.3433621823787689, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.4164537489414215, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9375, device='cuda:0'), loss: 0.3168560266494751, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.37084105610847473, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.3980039656162262, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.37332987785339355, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9380, device='cuda:0'), loss: 0.3611201345920563, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.31577786803245544, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9383, device='cuda:0'), loss: 0.3655692934989929, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.385658323764801, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9436, device='cuda:0'), loss: 0.37229305505752563, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.48759526014328003, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.38757044076919556, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.31779274344444275, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9494, device='cuda:0'), loss: 0.31625813245773315, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.3142397701740265, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.31508585810661316, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.3685140907764435, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.3166542053222656, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9511, device='cuda:0'), loss: 0.4534839987754822, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.4335208535194397, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.3901430666446686, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9525, device='cuda:0'), loss: 0.3663214445114136, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.3255504071712494, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.4368344843387604, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.38040709495544434, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.3824663758277893, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9562, device='cuda:0'), loss: 0.3923063278198242, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3195980191230774, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.3138500154018402, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.31885141134262085, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.313856303691864, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9578, device='cuda:0'), loss: 0.4628140330314636, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9566, device='cuda:0'), loss: 0.32285529375076294, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9555, device='cuda:0'), loss: 0.42014065384864807, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.3416233956813812, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9601, device='cuda:0'), loss: 0.34017035365104675, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.35977283120155334, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9592, device='cuda:0'), loss: 0.3294711112976074, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9586, device='cuda:0'), loss: 0.3683069348335266, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.34254711866378784, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.3726930618286133, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.31350260972976685, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9650, device='cuda:0'), loss: 0.313431978225708, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.326752245426178, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.3193623423576355, valid accuracy: tensor(0.6638, device='cuda:0')
