-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 359.2174987792969
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.0022489603563642696
Standard Daviation in Data Set: 10.52897040161129
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 359.2174987792969
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.00292929077208765
Standard Daviation in Data Set: 10.500405160681062
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 127.82621002197266
Minimum Value in Data Set: -141.24868774414062
Mean Value in Data Set: -0.016537130507698467
Standard Daviation in Data Set: 11.28921373769443
epoch: 0, lr: 0.002, accuracy: tensor(0.5505, device='cuda:0'), loss: 0.8663010001182556, valid accuracy: tensor(0.2857, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.5737272500991821, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.34171873331069946, valid accuracy: tensor(0.8571, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.3132619261741638, valid accuracy: tensor(0.8022, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.36138486862182617, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.31336045265197754, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.33882445096969604, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.364454984664917, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.3141196668148041, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.8960, device='cuda:0'), loss: 0.5638161897659302, valid accuracy: tensor(0.6593, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.32760128378868103, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.3133670687675476, valid accuracy: tensor(0.8440, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.31391388177871704, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.3535415828227997, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.314119815826416, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.565529465675354, valid accuracy: tensor(0.7736, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.31366801261901855, valid accuracy: tensor(0.8374, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.383077472448349, valid accuracy: tensor(0.7143, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.41894543170928955, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.3679567873477936, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.313931405544281, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9170, device='cuda:0'), loss: 0.319799542427063, valid accuracy: tensor(0.8374, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9190, device='cuda:0'), loss: 0.32371431589126587, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.5474483966827393, valid accuracy: tensor(0.7538, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9199, device='cuda:0'), loss: 0.5009418725967407, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9187, device='cuda:0'), loss: 0.3255046308040619, valid accuracy: tensor(0.7626, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.3151470124721527, valid accuracy: tensor(0.8066, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.31457409262657166, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9280, device='cuda:0'), loss: 0.39011725783348083, valid accuracy: tensor(0.7912, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.313276469707489, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.7241471409797668, valid accuracy: tensor(0.7956, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.3181256353855133, valid accuracy: tensor(0.8330, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.4023702144622803, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.3195148706436157, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.6184231042861938, valid accuracy: tensor(0.8440, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.31937742233276367, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.33584141731262207, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.32268452644348145, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.49053382873535156, valid accuracy: tensor(0.8154, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9322, device='cuda:0'), loss: 0.31332504749298096, valid accuracy: tensor(0.7143, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.34659814834594727, valid accuracy: tensor(0.7780, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.3416065573692322, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.5607314705848694, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.3150864541530609, valid accuracy: tensor(0.7604, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9433, device='cuda:0'), loss: 0.31329306960105896, valid accuracy: tensor(0.8681, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9411, device='cuda:0'), loss: 0.4411144256591797, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9460, device='cuda:0'), loss: 0.5643771886825562, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9433, device='cuda:0'), loss: 0.5246004462242126, valid accuracy: tensor(0.7648, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.4524258077144623, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.4362649917602539, valid accuracy: tensor(0.8286, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.5669595003128052, valid accuracy: tensor(0.7780, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9489, device='cuda:0'), loss: 0.44575637578964233, valid accuracy: tensor(0.7121, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9494, device='cuda:0'), loss: 0.32165607810020447, valid accuracy: tensor(0.7319, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9491, device='cuda:0'), loss: 0.3132626712322235, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9473, device='cuda:0'), loss: 0.3149024248123169, valid accuracy: tensor(0.7824, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.3133222758769989, valid accuracy: tensor(0.8000, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.41379374265670776, valid accuracy: tensor(0.8857, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9464, device='cuda:0'), loss: 0.4876376986503601, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9454, device='cuda:0'), loss: 0.47628942131996155, valid accuracy: tensor(0.7934, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.31584787368774414, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9460, device='cuda:0'), loss: 0.3132625222206116, valid accuracy: tensor(0.7253, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.31365877389907837, valid accuracy: tensor(0.7780, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.3419652581214905, valid accuracy: tensor(0.7692, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.5632096529006958, valid accuracy: tensor(0.7187, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3176078796386719, valid accuracy: tensor(0.7758, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.4252316653728485, valid accuracy: tensor(0.7143, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.31546616554260254, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.31326594948768616, valid accuracy: tensor(0.7187, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.38070183992385864, valid accuracy: tensor(0.7187, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.31430184841156006, valid accuracy: tensor(0.7538, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.313262403011322, valid accuracy: tensor(0.7868, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9626, device='cuda:0'), loss: 0.31379348039627075, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9555, device='cuda:0'), loss: 0.31327319145202637, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3133396506309509, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.47954732179641724, valid accuracy: tensor(0.8022, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.338875412940979, valid accuracy: tensor(0.7055, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.4529469609260559, valid accuracy: tensor(0.7143, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.315886527299881, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.31353825330734253, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.3176765441894531, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9648, device='cuda:0'), loss: 0.31552523374557495, valid accuracy: tensor(0.7297, device='cuda:0')
