-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.007685240147089799
Standard Daviation in Data Set: 10.530578034856633
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.008366000040872245
Standard Daviation in Data Set: 10.665798691689467
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 63.7242431640625
Minimum Value in Data Set: -55.57054138183594
Mean Value in Data Set: -0.009628059509630473
Standard Daviation in Data Set: 6.164330317015009
epoch: 0, lr: 0.002, accuracy: tensor(0.5309, device='cuda:0'), loss: 0.6877111792564392, valid accuracy: tensor(0.8624, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6991414427757263, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.525585949420929, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6412, device='cuda:0'), loss: 0.5989205837249756, valid accuracy: tensor(0.9192, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6623, device='cuda:0'), loss: 0.6005716919898987, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6610, device='cuda:0'), loss: 0.6230637431144714, valid accuracy: tensor(0.7773, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6695, device='cuda:0'), loss: 0.7461767792701721, valid accuracy: tensor(0.9345, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6787, device='cuda:0'), loss: 0.5885195136070251, valid accuracy: tensor(0.8799, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6831, device='cuda:0'), loss: 0.7925488352775574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.47918152809143066, valid accuracy: tensor(0.8624, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6906, device='cuda:0'), loss: 0.580451488494873, valid accuracy: tensor(0.6987, device='cuda:0')
