-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.02719640480522044
Standard Daviation in Data Set: 10.565518989803904
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.02850962283166601
Standard Daviation in Data Set: 10.613938269103096
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 73.037109375
Minimum Value in Data Set: -69.24897766113281
Mean Value in Data Set: 0.007103118329459554
Standard Daviation in Data Set: 9.211102950782163
epoch: 0, lr: 0.002, accuracy: tensor(0.4905, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2835, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7319, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4920, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2879, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7253, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4914, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5044, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4951, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.2769, device='cuda:0')
