-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.005282037769681989
Standard Daviation in Data Set: 10.547709223036279
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.005756225419051684
Standard Daviation in Data Set: 10.595532451165395
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 73.037109375
Minimum Value in Data Set: -69.24897766113281
Mean Value in Data Set: 0.007103118329459554
Standard Daviation in Data Set: 9.211102950782163
epoch: 0, lr: 0.002, accuracy: tensor(0.5427, device='cuda:0'), loss: 0.6416994333267212, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9520, device='cuda:0'), loss: 0.5408512353897095, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.31326529383659363, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.314569354057312, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.3132621645927429, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3673116862773895, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.31326258182525635, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.5629186630249023, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.31326383352279663, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.32068321108818054, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3138602674007416, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9626, device='cuda:0'), loss: 0.313703715801239, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9635, device='cuda:0'), loss: 0.3133755028247833, valid accuracy: tensor(0.3011, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.31815049052238464, valid accuracy: tensor(0.3824, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9626, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9617, device='cuda:0'), loss: 0.31326887011528015, valid accuracy: tensor(0.3626, device='cuda:0')
