-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 359.2174987792969
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.003519461287962733
Standard Daviation in Data Set: 10.488404229588237
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 359.2174987792969
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.0028236045527597073
Standard Daviation in Data Set: 10.611315719950237
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 64.76227569580078
Minimum Value in Data Set: -62.11870193481445
Mean Value in Data Set: 0.0215661562677478
Standard Daviation in Data Set: 6.538180910584404
epoch: 0, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.7079983353614807, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.9185248017311096, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.9185246825218201, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.9185248017311096, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.7606298327445984, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.944840669631958, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343142032623291, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.9185248017311096, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.8922088146209717, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.7606299519538879, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.7343142628669739, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.892208993434906, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9185245633125305, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0237880945205688, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.7079983353614807, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.9711562991142273, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.838466227054596, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.7606298327445984, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.5501037836074829, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.655366837978363, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7343140840530396, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.7079983353614807, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.7079984545707703, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.7079984545707703, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.7606298327445984, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.7079983353614807, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.7869455814361572, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606299519538879, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.7079984545707703, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.2664, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 1.076419711112976, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6816825270652771, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4901, device='cuda:0'), loss: 0.7079984545707703, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.7343144416809082, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.2511, device='cuda:0')
