-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (6757, 16, 250) Train Lable: (6757, 1)
Test Data: (6234, 16, 250) Test Lable: (6234, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6749
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5006705108465469
Standard Daviation in Data Set: 0.04932636433430779
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 3360
Number of 'non sick' samples: 3397
Maximum Value in Training Set: 0.9988818119074202
Minimum Value in Data Set: 0.001096512140103553
Mean Value in Data Set: 0.5004795023008114
Standard Daviation in Data Set: 0.050017761533385365
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3389
Number of 'non sick' samples: 2845
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5008775440104073
Standard Daviation in Data Set: 0.04856499915595207
epoch: 0, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6932606101036072, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6928807497024536, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929128766059875, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929789185523987, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693734884262085, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6930109262466431, valid accuracy: tensor(0.4804, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4869, device='cuda:0'), loss: 0.6932678818702698, valid accuracy: tensor(0.4997, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.6930310726165771, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931408643722534, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693054735660553, valid accuracy: tensor(0.4568, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6929299235343933, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692933976650238, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6932823061943054, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6931552886962891, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6931054592132568, valid accuracy: tensor(0.4610, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6935434341430664, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6934480667114258, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6929170489311218, valid accuracy: tensor(0.4620, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6931622624397278, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6934842467308044, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932894587516785, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6929014921188354, valid accuracy: tensor(0.4577, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6932154297828674, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6931708455085754, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.69295734167099, valid accuracy: tensor(0.4567, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.693183183670044, valid accuracy: tensor(0.4570, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6930038332939148, valid accuracy: tensor(0.4589, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6932060122489929, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6930553913116455, valid accuracy: tensor(0.4567, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6929945349693298, valid accuracy: tensor(0.4572, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6934552192687988, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6938078999519348, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6929650902748108, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.693295419216156, valid accuracy: tensor(0.4586, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6929255127906799, valid accuracy: tensor(0.4567, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6929588913917542, valid accuracy: tensor(0.4570, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6936046481132507, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932302713394165, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6933658123016357, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6929879188537598, valid accuracy: tensor(0.4570, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.693090558052063, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.693085789680481, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6931659579277039, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932279467582703, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930930018424988, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6933203339576721, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6933465600013733, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931682825088501, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6930018663406372, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6929987072944641, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6930492520332336, valid accuracy: tensor(0.4567, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6934025287628174, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693272054195404, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6933035850524902, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.693260908126831, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6929750442504883, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6932279467582703, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930578947067261, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.693077802658081, valid accuracy: tensor(0.4684, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6931723952293396, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.693300187587738, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931148171424866, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.692884087562561, valid accuracy: tensor(0.4560, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932187676429749, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933063864707947, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6929726600646973, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6930803060531616, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931341886520386, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6929307579994202, valid accuracy: tensor(0.4570, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6933096051216125, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693372905254364, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6932352185249329, valid accuracy: tensor(0.4570, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6931982040405273, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6929636597633362, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6931124925613403, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927962899208069, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929125189781189, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929040551185608, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930694580078125, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935340166091919, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930450797080994, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927773356437683, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6933239102363586, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6932482719421387, valid accuracy: tensor(0.4580, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6929318904876709, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6924982070922852, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6937205791473389, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6928871273994446, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930707097053528, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931799650192261, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932055950164795, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930733919143677, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6930517554283142, valid accuracy: tensor(0.4719, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6932666301727295, valid accuracy: tensor(0.4570, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6932393312454224, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930902600288391, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6926950216293335, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929405927658081, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930620074272156, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927544474601746, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930388808250427, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931108832359314, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.693000316619873, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934592127799988, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927289366722107, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929470300674438, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930776834487915, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6931918859481812, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6931337118148804, valid accuracy: tensor(0.4570, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6932060122489929, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930859088897705, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933200359344482, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6932317614555359, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930685639381409, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931954622268677, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933642029762268, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6931377053260803, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6929334402084351, valid accuracy: tensor(0.4645, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930486559867859, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693133533000946, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928046345710754, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929218173027039, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931020021438599, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929963827133179, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932086944580078, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935095191001892, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931461691856384, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6930311322212219, valid accuracy: tensor(0.4591, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6933403611183167, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931725740432739, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934359073638916, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933251619338989, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931483745574951, valid accuracy: tensor(0.4567, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6932000517845154, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6932569742202759, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6930339336395264, valid accuracy: tensor(0.4686, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933925151824951, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.69288569688797, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692827045917511, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932150721549988, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693250298500061, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927962899208069, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929988861083984, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693259060382843, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927371621131897, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930411458015442, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930551528930664, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933639049530029, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930921077728271, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6932564973831177, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928567290306091, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929817795753479, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693553626537323, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933232545852661, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930655837059021, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6933214068412781, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931159496307373, valid accuracy: tensor(0.4564, device='cuda:0')
