-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (458, 22, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23354211
Standard Daviation in Data Set: 32.290592
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24940655
Standard Daviation in Data Set: 32.65587
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 465.03
Minimum Value in Data Set: -435.11414
Mean Value in Data Set: 0.20207845
Standard Daviation in Data Set: 19.774595
epoch: 0, lr: 0.002, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.6912155151367188, valid accuracy: tensor(0.0393, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.34349581599235535, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.4315946698188782, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.3154793977737427, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.367114782333374, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.33424147963523865, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.4800742268562317, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.46807223558425903, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.34239479899406433, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.384562611579895, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.38187000155448914, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.4357791543006897, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.40052908658981323, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.39051568508148193, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.5869185328483582, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.31404829025268555, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.42359888553619385, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.5331005454063416, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.3286386728286743, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.4260404706001282, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.39231574535369873, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.4405575096607208, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.3688291311264038, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.32161974906921387, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.4439966082572937, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.39769887924194336, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.4013129472732544, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.5260942578315735, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.38165220618247986, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.39458024501800537, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.4053952097892761, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.37473630905151367, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.3758089244365692, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.4318299889564514, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.4002155065536499, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9255, device='cuda:0'), loss: 0.37810075283050537, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.39334192872047424, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.3172343373298645, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.3447102904319763, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.43761152029037476, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.49912017583847046, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.3843630850315094, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.3320941925048828, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.35360947251319885, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.47872447967529297, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.42647209763526917, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.32172858715057373, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.4416414797306061, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.32542675733566284, valid accuracy: tensor(0.2314, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.37803518772125244, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9348, device='cuda:0'), loss: 0.31504639983177185, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9356, device='cuda:0'), loss: 0.3139658570289612, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.3841758668422699, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.3361477255821228, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.37911510467529297, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9384, device='cuda:0'), loss: 0.40949851274490356, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9375, device='cuda:0'), loss: 0.3767072558403015, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.3622375428676605, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9416, device='cuda:0'), loss: 0.3215978741645813, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.3544183373451233, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.42856577038764954, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.31345146894454956, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.4399145245552063, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9454, device='cuda:0'), loss: 0.33158427476882935, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.3587694764137268, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.3243436813354492, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9460, device='cuda:0'), loss: 0.37742918729782104, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.4646033048629761, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9468, device='cuda:0'), loss: 0.31584635376930237, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.3435906171798706, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9489, device='cuda:0'), loss: 0.49919503927230835, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.39570868015289307, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.322522908449173, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.3140307664871216, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.3749791383743286, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.31528347730636597, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9460, device='cuda:0'), loss: 0.3658548593521118, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.3797818422317505, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9492, device='cuda:0'), loss: 0.3395257294178009, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.3133467435836792, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.3762252926826477, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.330748587846756, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9490, device='cuda:0'), loss: 0.336003839969635, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.32099419832229614, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.31626951694488525, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.31468892097473145, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.36604005098342896, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.3139185309410095, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.40816453099250793, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.4432011842727661, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.3158026933670044, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.3223821818828583, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.524867057800293, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.35193026065826416, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.3138391375541687, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.4049030840396881, valid accuracy: tensor(0.4716, device='cuda:0')
