-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24989945
Standard Daviation in Data Set: 32.310284
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25950405
Standard Daviation in Data Set: 31.947035
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 876.98364
Minimum Value in Data Set: -775.42413
Mean Value in Data Set: 0.013258196
Standard Daviation in Data Set: 41.029884
epoch: 0, lr: 0.002, accuracy: tensor(0.5638, device='cuda:0'), loss: 0.5884344577789307, valid accuracy: tensor(0.3508, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.5654744505882263, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.40446606278419495, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.4812206029891968, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.5180521011352539, valid accuracy: tensor(0.4837, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.4467783570289612, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.5420370101928711, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.5294411778450012, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.4591626226902008, valid accuracy: tensor(0.4510, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.3480750620365143, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.5186399221420288, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.49081966280937195, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.46238893270492554, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.4630984365940094, valid accuracy: tensor(0.4684, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.5773431062698364, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.4951682388782501, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.4797469973564148, valid accuracy: tensor(0.4205, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.458778440952301, valid accuracy: tensor(0.4379, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.47364646196365356, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.4858291745185852, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.37663236260414124, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.4395613670349121, valid accuracy: tensor(0.3813, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.44462811946868896, valid accuracy: tensor(0.4641, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.44051608443260193, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.31575673818588257, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.5021138787269592, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.3800157904624939, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.4349573850631714, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.38723447918891907, valid accuracy: tensor(0.2375, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.3771209716796875, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.6138245463371277, valid accuracy: tensor(0.3813, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.4002547264099121, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4184994399547577, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.4709762930870056, valid accuracy: tensor(0.4771, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.4225813150405884, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.46977001428604126, valid accuracy: tensor(0.7233, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.4473121762275696, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.5580081939697266, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.5536367297172546, valid accuracy: tensor(0.4227, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.3416898548603058, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.430507093667984, valid accuracy: tensor(0.3050, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.4020460247993469, valid accuracy: tensor(0.3878, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.6047974824905396, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.38987627625465393, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.34386634826660156, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.40756693482398987, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.3776856064796448, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.39906108379364014, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.3158762753009796, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.5007835030555725, valid accuracy: tensor(0.6253, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.41694799065589905, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.4937576651573181, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.47357606887817383, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.3182281255722046, valid accuracy: tensor(0.3704, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.47499459981918335, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.3140028715133667, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9063, device='cuda:0'), loss: 0.44079113006591797, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.3353302776813507, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.4070356786251068, valid accuracy: tensor(0.3290, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.5430631637573242, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.43473103642463684, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.34347864985466003, valid accuracy: tensor(0.3813, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.42478999495506287, valid accuracy: tensor(0.4728, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.32745856046676636, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.44317805767059326, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.3446822166442871, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.4227915108203888, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.31552213430404663, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.4407173991203308, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.3809319734573364, valid accuracy: tensor(0.4466, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.451280415058136, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.3156813979148865, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.3166291117668152, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.3150413930416107, valid accuracy: tensor(0.3725, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.4375110864639282, valid accuracy: tensor(0.3747, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.3653554320335388, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.5005782842636108, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.4236676096916199, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.37739336490631104, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.33360403776168823, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.350002646446228, valid accuracy: tensor(0.3508, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9311, device='cuda:0'), loss: 0.5109346508979797, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.369544118642807, valid accuracy: tensor(0.2963, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.31611838936805725, valid accuracy: tensor(0.4357, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.31388598680496216, valid accuracy: tensor(0.3725, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.4861018657684326, valid accuracy: tensor(0.2919, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9307, device='cuda:0'), loss: 0.38134902715682983, valid accuracy: tensor(0.3007, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.3797897398471832, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.37402012944221497, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.4780582785606384, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9397, device='cuda:0'), loss: 0.3781079649925232, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.36588117480278015, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.3194645047187805, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.4105583131313324, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9390, device='cuda:0'), loss: 0.45846688747406006, valid accuracy: tensor(0.2919, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.3247816860675812, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.40619027614593506, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.35650038719177246, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.3133699893951416, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.31588196754455566, valid accuracy: tensor(0.3290, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.34470319747924805, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9416, device='cuda:0'), loss: 0.36214664578437805, valid accuracy: tensor(0.3638, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.383285790681839, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.36070144176483154, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.3920193016529083, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9454, device='cuda:0'), loss: 0.31698235869407654, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.412849485874176, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.3837927579879761, valid accuracy: tensor(0.4466, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.4592660963535309, valid accuracy: tensor(0.3486, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.38485902547836304, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9473, device='cuda:0'), loss: 0.31672149896621704, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.37708646059036255, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.3151591420173645, valid accuracy: tensor(0.4728, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.3188381791114807, valid accuracy: tensor(0.4227, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.31381967663764954, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9499, device='cuda:0'), loss: 0.3751618266105652, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.49896296858787537, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.3567083179950714, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9506, device='cuda:0'), loss: 0.3764041066169739, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.3156254291534424, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.31351062655448914, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.340709388256073, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.3774764835834503, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3205774426460266, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.48707783222198486, valid accuracy: tensor(0.4357, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9555, device='cuda:0'), loss: 0.32392340898513794, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.42803341150283813, valid accuracy: tensor(0.3725, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.3133917450904846, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9587, device='cuda:0'), loss: 0.5068249106407166, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.31417959928512573, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9566, device='cuda:0'), loss: 0.3611072301864624, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.320846825838089, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.37729811668395996, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.3653733730316162, valid accuracy: tensor(0.4553, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.32323282957077026, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.37935906648635864, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.31423550844192505, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.3150145709514618, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.31333959102630615, valid accuracy: tensor(0.2985, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.3793938159942627, valid accuracy: tensor(0.3987, device='cuda:0')
