-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25599435
Standard Daviation in Data Set: 32.29858
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26617375
Standard Daviation in Data Set: 32.51403
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 519.2385
Minimum Value in Data Set: -463.81424
Mean Value in Data Set: 0.0037667225
Standard Daviation in Data Set: 26.207994
epoch: 0, lr: 0.002, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.6102407574653625, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.5491744875907898, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.6308395862579346, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.4544053077697754, valid accuracy: tensor(0.8950, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7862, device='cuda:0'), loss: 0.5294390916824341, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7955, device='cuda:0'), loss: 0.6231980323791504, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.43723028898239136, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.45044851303100586, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.4939403831958771, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.5095400214195251, valid accuracy: tensor(0.8993, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.4670700132846832, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.5372238755226135, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.4682309031486511, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.47116410732269287, valid accuracy: tensor(0.9147, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.4725761115550995, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5554141998291016, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.4692927598953247, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.40434181690216064, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.3972172737121582, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.5675641298294067, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.5440967082977295, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.481563001871109, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.36789318919181824, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.45559290051460266, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.457307368516922, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.3295708894729614, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.4616391956806183, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.4371088743209839, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.4073927700519562, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.44104671478271484, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.4813499450683594, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.44379186630249023, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.4801892042160034, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.4335583746433258, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.5047476291656494, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.48297739028930664, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4331544041633606, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.4594908654689789, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.3768352270126343, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.4002454876899719, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.3219665586948395, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.5612468719482422, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.4524112641811371, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.42155921459198, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.32719311118125916, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.39543142914772034, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.3626144528388977, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.4508552551269531, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.43436527252197266, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.4597267806529999, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.47140243649482727, valid accuracy: tensor(0.8884, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.4164232313632965, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.3464117646217346, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.34922921657562256, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.4382616877555847, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.44762831926345825, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.46416500210762024, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.5457763671875, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.35747259855270386, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.43719178438186646, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.37746989727020264, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.34422409534454346, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.36424991488456726, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.47541600465774536, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.41989508271217346, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.45074889063835144, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.36780425906181335, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.4109278619289398, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.3620322346687317, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.4057047963142395, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.4048924446105957, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.4042518734931946, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.35350993275642395, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.36132681369781494, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9312, device='cuda:0'), loss: 0.3440130352973938, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.3745482563972473, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.4016273617744446, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.36006706953048706, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9322, device='cuda:0'), loss: 0.33913537859916687, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.4097112715244293, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.5012878775596619, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9348, device='cuda:0'), loss: 0.36075976490974426, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.36271417140960693, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.35683009028434753, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9335, device='cuda:0'), loss: 0.3890245258808136, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.4949592649936676, valid accuracy: tensor(0.8621, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9380, device='cuda:0'), loss: 0.35438108444213867, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.3780243992805481, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.36621102690696716, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9391, device='cuda:0'), loss: 0.32555678486824036, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.3832540214061737, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.3457564413547516, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.3655688464641571, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9333, device='cuda:0'), loss: 0.32761141657829285, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.36388999223709106, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.3595665991306305, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.3998754620552063, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9442, device='cuda:0'), loss: 0.3266088366508484, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.39430734515190125, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9421, device='cuda:0'), loss: 0.3534998893737793, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9463, device='cuda:0'), loss: 0.35402268171310425, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.3985216021537781, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.37446290254592896, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9494, device='cuda:0'), loss: 0.33446237444877625, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9492, device='cuda:0'), loss: 0.31955641508102417, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.31719791889190674, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9468, device='cuda:0'), loss: 0.3187084496021271, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.4122150242328644, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9471, device='cuda:0'), loss: 0.4108162820339203, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.3649378716945648, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.4140675365924835, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.3811272382736206, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9487, device='cuda:0'), loss: 0.3150171935558319, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.38882550597190857, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.3626701533794403, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9533, device='cuda:0'), loss: 0.3655511736869812, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.31612348556518555, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3790988028049469, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3646305799484253, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.40114012360572815, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.32202643156051636, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.3207756280899048, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.31343671679496765, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.3674060106277466, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.3667720556259155, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.3190961182117462, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9571, device='cuda:0'), loss: 0.3230564296245575, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.3141002655029297, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.3682994842529297, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.4525287449359894, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.41319558024406433, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.3607819378376007, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.35903164744377136, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9617, device='cuda:0'), loss: 0.3957228362560272, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.3416699171066284, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.32119110226631165, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9631, device='cuda:0'), loss: 0.406772643327713, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9627, device='cuda:0'), loss: 0.31960242986679077, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9622, device='cuda:0'), loss: 0.3262251913547516, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.4546438455581665, valid accuracy: tensor(0.7746, device='cuda:0')
