-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.24851361
Standard Daviation in Data Set: 32.264805
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.2583736
Standard Daviation in Data Set: 32.007816
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 784.10944
Minimum Value in Data Set: -730.6698
Mean Value in Data Set: 0.021631792
Standard Daviation in Data Set: 38.645824
epoch: 0, lr: 0.002, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6754558086395264, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.5929226279258728, valid accuracy: tensor(0.7712, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.37527257204055786, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.4583454132080078, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.34257832169532776, valid accuracy: tensor(0.8148, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.4382706880569458, valid accuracy: tensor(0.7298, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.4454312026500702, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.3698483407497406, valid accuracy: tensor(0.9237, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.4850332736968994, valid accuracy: tensor(0.8932, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8618, device='cuda:0'), loss: 0.5537601113319397, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.3206585645675659, valid accuracy: tensor(0.8802, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.41743871569633484, valid accuracy: tensor(0.8802, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.408068984746933, valid accuracy: tensor(0.8845, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.42735347151756287, valid accuracy: tensor(0.9303, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.3899809718132019, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.31901663541793823, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.43925341963768005, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.5151889324188232, valid accuracy: tensor(0.9063, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.44845646619796753, valid accuracy: tensor(0.8366, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.3971501588821411, valid accuracy: tensor(0.7756, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.4334080219268799, valid accuracy: tensor(0.8148, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.46823108196258545, valid accuracy: tensor(0.9063, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.45846739411354065, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.5108014345169067, valid accuracy: tensor(0.8932, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.3540400564670563, valid accuracy: tensor(0.8366, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.37661683559417725, valid accuracy: tensor(0.8105, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.3167378902435303, valid accuracy: tensor(0.8519, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.4273003935813904, valid accuracy: tensor(0.8453, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.4829951822757721, valid accuracy: tensor(0.7168, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.46380379796028137, valid accuracy: tensor(0.8257, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.4929795563220978, valid accuracy: tensor(0.8497, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.313750684261322, valid accuracy: tensor(0.8889, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.3534117043018341, valid accuracy: tensor(0.7669, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.4236920475959778, valid accuracy: tensor(0.9041, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9080, device='cuda:0'), loss: 0.3664436340332031, valid accuracy: tensor(0.7843, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.41715705394744873, valid accuracy: tensor(0.9150, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.40864530205726624, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.40592777729034424, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.44592705368995667, valid accuracy: tensor(0.8693, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.387296587228775, valid accuracy: tensor(0.8453, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.4382084012031555, valid accuracy: tensor(0.8584, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9154, device='cuda:0'), loss: 0.42087459564208984, valid accuracy: tensor(0.8976, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.38002121448516846, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.3815001845359802, valid accuracy: tensor(0.8061, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.45193156599998474, valid accuracy: tensor(0.9041, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.43951094150543213, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9283, device='cuda:0'), loss: 0.39096349477767944, valid accuracy: tensor(0.9695, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.34185147285461426, valid accuracy: tensor(0.8606, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9220, device='cuda:0'), loss: 0.4225163757801056, valid accuracy: tensor(0.8998, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.3695894479751587, valid accuracy: tensor(0.8932, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.4276428520679474, valid accuracy: tensor(0.8192, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.42190128564834595, valid accuracy: tensor(0.9085, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9280, device='cuda:0'), loss: 0.38750189542770386, valid accuracy: tensor(0.9020, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9287, device='cuda:0'), loss: 0.3227035701274872, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9314, device='cuda:0'), loss: 0.35823261737823486, valid accuracy: tensor(0.8693, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.3492164611816406, valid accuracy: tensor(0.8453, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9303, device='cuda:0'), loss: 0.45544764399528503, valid accuracy: tensor(0.8932, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9335, device='cuda:0'), loss: 0.40160778164863586, valid accuracy: tensor(0.8170, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.43654876947402954, valid accuracy: tensor(0.9281, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.3601604402065277, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.34489792585372925, valid accuracy: tensor(0.8671, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.44963228702545166, valid accuracy: tensor(0.8606, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.5147355794906616, valid accuracy: tensor(0.8889, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.33727651834487915, valid accuracy: tensor(0.8322, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.4460170269012451, valid accuracy: tensor(0.7734, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9391, device='cuda:0'), loss: 0.35287609696388245, valid accuracy: tensor(0.8083, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9393, device='cuda:0'), loss: 0.540370523929596, valid accuracy: tensor(0.8627, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.40260517597198486, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.34257519245147705, valid accuracy: tensor(0.7908, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.4275032877922058, valid accuracy: tensor(0.8148, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9424, device='cuda:0'), loss: 0.439449280500412, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.4980963170528412, valid accuracy: tensor(0.8344, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9421, device='cuda:0'), loss: 0.38242045044898987, valid accuracy: tensor(0.8344, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.3143521547317505, valid accuracy: tensor(0.8932, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.3767983913421631, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.31997016072273254, valid accuracy: tensor(0.8344, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.38377320766448975, valid accuracy: tensor(0.8083, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.3287784457206726, valid accuracy: tensor(0.7843, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.3471117615699768, valid accuracy: tensor(0.9063, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.39885395765304565, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.31592974066734314, valid accuracy: tensor(0.8257, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9485, device='cuda:0'), loss: 0.48363417387008667, valid accuracy: tensor(0.8148, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.3271157741546631, valid accuracy: tensor(0.8410, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.38287049531936646, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9513, device='cuda:0'), loss: 0.3359215259552002, valid accuracy: tensor(0.7800, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9513, device='cuda:0'), loss: 0.38476717472076416, valid accuracy: tensor(0.8497, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9521, device='cuda:0'), loss: 0.35116511583328247, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.39722490310668945, valid accuracy: tensor(0.7800, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.3156156539916992, valid accuracy: tensor(0.8475, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9498, device='cuda:0'), loss: 0.3163799047470093, valid accuracy: tensor(0.8301, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.3649044334888458, valid accuracy: tensor(0.8410, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.38368237018585205, valid accuracy: tensor(0.8693, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.34450533986091614, valid accuracy: tensor(0.8017, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.31445741653442383, valid accuracy: tensor(0.8475, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3319235146045685, valid accuracy: tensor(0.6885, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9521, device='cuda:0'), loss: 0.4013487994670868, valid accuracy: tensor(0.8802, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9523, device='cuda:0'), loss: 0.3846442401409149, valid accuracy: tensor(0.8497, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.3656312823295593, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.40826737880706787, valid accuracy: tensor(0.8388, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.4541110098361969, valid accuracy: tensor(0.7538, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.34861046075820923, valid accuracy: tensor(0.7843, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9571, device='cuda:0'), loss: 0.3381154537200928, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9514, device='cuda:0'), loss: 0.31496572494506836, valid accuracy: tensor(0.7908, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.3281308114528656, valid accuracy: tensor(0.8410, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.4344714283943176, valid accuracy: tensor(0.8671, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.4928826093673706, valid accuracy: tensor(0.6710, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.3763514757156372, valid accuracy: tensor(0.8824, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.34906530380249023, valid accuracy: tensor(0.8017, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9578, device='cuda:0'), loss: 0.3162407875061035, valid accuracy: tensor(0.7908, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9608, device='cuda:0'), loss: 0.3144758343696594, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.35741323232650757, valid accuracy: tensor(0.8715, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.3150695562362671, valid accuracy: tensor(0.8410, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.31348371505737305, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3358478546142578, valid accuracy: tensor(0.6928, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9637, device='cuda:0'), loss: 0.4373956620693207, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.40054160356521606, valid accuracy: tensor(0.7538, device='cuda:0')
