-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 22, 250) Train Lable: (11884, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.28126794
Standard Daviation in Data Set: 32.37139
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.30188936
Standard Daviation in Data Set: 32.48639
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 589.1867
Minimum Value in Data Set: -534.89557
Mean Value in Data Set: 0.25148386
Standard Daviation in Data Set: 29.23904
epoch: 0, lr: 0.002, accuracy: tensor(0.5693, device='cuda:0'), loss: 0.5339864492416382, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.7812926769256592, valid accuracy: tensor(0.6043, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.6386179327964783, valid accuracy: tensor(0.5674, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.3274601995944977, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8040, device='cuda:0'), loss: 1.2244764566421509, valid accuracy: tensor(0.4674, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.5790196061134338, valid accuracy: tensor(0.5391, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.3413863480091095, valid accuracy: tensor(0.4261, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.7004894018173218, valid accuracy: tensor(0.5174, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.3144540786743164, valid accuracy: tensor(0.5870, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.6373280882835388, valid accuracy: tensor(0.6043, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.5451809167861938, valid accuracy: tensor(0.6065, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.3143378496170044, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.3785465359687805, valid accuracy: tensor(0.4957, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.3223613500595093, valid accuracy: tensor(0.5935, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.7122715711593628, valid accuracy: tensor(0.6870, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.31468984484672546, valid accuracy: tensor(0.5565, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.313303142786026, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.42007386684417725, valid accuracy: tensor(0.7000, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.31329450011253357, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.35069409012794495, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.6031470894813538, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.3517739176750183, valid accuracy: tensor(0.5348, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.3781130015850067, valid accuracy: tensor(0.5783, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.5605416297912598, valid accuracy: tensor(0.6326, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.3269459009170532, valid accuracy: tensor(0.5717, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.31446850299835205, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.38839051127433777, valid accuracy: tensor(0.5783, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.3164493441581726, valid accuracy: tensor(0.4261, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.31536665558815, valid accuracy: tensor(0.6152, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.5696877837181091, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.3165504038333893, valid accuracy: tensor(0.5739, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.38745343685150146, valid accuracy: tensor(0.6717, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.35965660214424133, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.3305263817310333, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.4328734874725342, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.5632407665252686, valid accuracy: tensor(0.5652, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.315095990896225, valid accuracy: tensor(0.6457, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.31571269035339355, valid accuracy: tensor(0.6717, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.31808292865753174, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.31327322125434875, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.3229427933692932, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.31445276737213135, valid accuracy: tensor(0.6174, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.45043718814849854, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.5692598223686218, valid accuracy: tensor(0.5174, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.3591257929801941, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.3284171521663666, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.718749463558197, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.31556642055511475, valid accuracy: tensor(0.7087, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.9550192952156067, valid accuracy: tensor(0.6326, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.3139136731624603, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.3134053647518158, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9081, device='cuda:0'), loss: 0.5276286602020264, valid accuracy: tensor(0.6478, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.5632967948913574, valid accuracy: tensor(0.6848, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9063, device='cuda:0'), loss: 0.36848002672195435, valid accuracy: tensor(0.5913, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.31326186656951904, valid accuracy: tensor(0.6087, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.6043, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.6065, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.3187587261199951, valid accuracy: tensor(0.6391, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.31520429253578186, valid accuracy: tensor(0.6130, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9159, device='cuda:0'), loss: 0.42738401889801025, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.31446194648742676, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.31326234340667725, valid accuracy: tensor(0.7261, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.559576153755188, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.31338873505592346, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.31333261728286743, valid accuracy: tensor(0.4761, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.31330662965774536, valid accuracy: tensor(0.6087, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.3133571147918701, valid accuracy: tensor(0.4674, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.3430590331554413, valid accuracy: tensor(0.6804, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.5015885829925537, valid accuracy: tensor(0.6457, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.5520389676094055, valid accuracy: tensor(0.6587, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.31364700198173523, valid accuracy: tensor(0.6065, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.4680137038230896, valid accuracy: tensor(0.5696, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9228, device='cuda:0'), loss: 0.4390717148780823, valid accuracy: tensor(0.6913, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.3789578080177307, valid accuracy: tensor(0.6609, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.31374290585517883, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9371, device='cuda:0'), loss: 0.3149654269218445, valid accuracy: tensor(0.5870, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.4694712162017822, valid accuracy: tensor(0.5522, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.32141122221946716, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.5608559250831604, valid accuracy: tensor(0.5761, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.3138279914855957, valid accuracy: tensor(0.6457, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9377, device='cuda:0'), loss: 0.3622303605079651, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.5726977586746216, valid accuracy: tensor(0.6609, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.3274526000022888, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.7324824333190918, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.4469291567802429, valid accuracy: tensor(0.6804, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9432, device='cuda:0'), loss: 0.54271399974823, valid accuracy: tensor(0.6109, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.3133777976036072, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.3138788044452667, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9418, device='cuda:0'), loss: 0.39908987283706665, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.313385009765625, valid accuracy: tensor(0.6587, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9476, device='cuda:0'), loss: 0.3133823275566101, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.41011717915534973, valid accuracy: tensor(0.6739, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.3486889600753784, valid accuracy: tensor(0.6283, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.3134825527667999, valid accuracy: tensor(0.6609, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.31986555457115173, valid accuracy: tensor(0.6848, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.3132725954055786, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.5633847713470459, valid accuracy: tensor(0.7000, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.31882256269454956, valid accuracy: tensor(0.6870, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.3165339231491089, valid accuracy: tensor(0.5804, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.5413, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9487, device='cuda:0'), loss: 0.3262188732624054, valid accuracy: tensor(0.5891, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.31388384103775024, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9506, device='cuda:0'), loss: 0.5632743239402771, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.32832926511764526, valid accuracy: tensor(0.6587, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.32108980417251587, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.31358835101127625, valid accuracy: tensor(0.6478, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9573, device='cuda:0'), loss: 0.5632578134536743, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.3161275386810303, valid accuracy: tensor(0.6196, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9560, device='cuda:0'), loss: 0.31335243582725525, valid accuracy: tensor(0.6130, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9587, device='cuda:0'), loss: 0.3163009583950043, valid accuracy: tensor(0.6457, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.33035391569137573, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.31351667642593384, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9578, device='cuda:0'), loss: 0.31327083706855774, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.31326210498809814, valid accuracy: tensor(0.5652, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.31472909450531006, valid accuracy: tensor(0.6109, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3133080303668976, valid accuracy: tensor(0.5348, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.3145486116409302, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.31545448303222656, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3273901343345642, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.5638043284416199, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3143669068813324, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.31333041191101074, valid accuracy: tensor(0.6326, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9619, device='cuda:0'), loss: 0.31598612666130066, valid accuracy: tensor(0.4674, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.3134515881538391, valid accuracy: tensor(0.5957, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9643, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.3193128705024719, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.3176370859146118, valid accuracy: tensor(0.6174, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.3184189796447754, valid accuracy: tensor(0.6826, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9643, device='cuda:0'), loss: 0.5307303667068481, valid accuracy: tensor(0.6326, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.31818416714668274, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9626, device='cuda:0'), loss: 0.43444451689720154, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9587, device='cuda:0'), loss: 0.31343376636505127, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.3167150020599365, valid accuracy: tensor(0.5761, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.5493900775909424, valid accuracy: tensor(0.5913, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9659, device='cuda:0'), loss: 0.3133391737937927, valid accuracy: tensor(0.6152, device='cuda:0')
