-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 22, 250) Train Lable: (12344, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.25328365
Standard Daviation in Data Set: 32.236435
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.26435477
Standard Daviation in Data Set: 32.206898
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 344
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 625.80756
Minimum Value in Data Set: -617.7288
Mean Value in Data Set: 0.04380743
Standard Daviation in Data Set: 33.01829
epoch: 0, lr: 0.002, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.6379862427711487, valid accuracy: tensor(0.3261, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.42742297053337097, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.45710232853889465, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.3803401291370392, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.5465529561042786, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.46055492758750916, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.38082149624824524, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.45951756834983826, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.4090453088283539, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.450609415769577, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.42226818203926086, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.4462054669857025, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.3138350248336792, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.4241058826446533, valid accuracy: tensor(0.2978, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.4093169867992401, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.36404910683631897, valid accuracy: tensor(0.4196, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.34347736835479736, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.5705035924911499, valid accuracy: tensor(0.3500, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.9059, device='cuda:0'), loss: 0.35701265931129456, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.4101252853870392, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.38336169719696045, valid accuracy: tensor(0.2630, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.4004826843738556, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.40286925435066223, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.4424760043621063, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.35905957221984863, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.36395084857940674, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.3996445834636688, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.35024139285087585, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.3958236277103424, valid accuracy: tensor(0.3043, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.37553584575653076, valid accuracy: tensor(0.3022, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.3557533919811249, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9221, device='cuda:0'), loss: 0.31492775678634644, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.5221596360206604, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.40499147772789, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.3475686013698578, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.3751387298107147, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.3616369962692261, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.31717604398727417, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.3592977821826935, valid accuracy: tensor(0.2630, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.4187665283679962, valid accuracy: tensor(0.3043, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.3906695544719696, valid accuracy: tensor(0.3000, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.39416050910949707, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.37091729044914246, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.4046197235584259, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.4037989377975464, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.31936416029930115, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9341, device='cuda:0'), loss: 0.40506434440612793, valid accuracy: tensor(0.3891, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.37113916873931885, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9333, device='cuda:0'), loss: 0.3622361719608307, valid accuracy: tensor(0.2957, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.34563425183296204, valid accuracy: tensor(0.3109, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.3977945148944855, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.4854465425014496, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.3512779474258423, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9339, device='cuda:0'), loss: 0.39874136447906494, valid accuracy: tensor(0.2957, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.434469074010849, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.4549882113933563, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9384, device='cuda:0'), loss: 0.3948077857494354, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9410, device='cuda:0'), loss: 0.40314236283302307, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3554174602031708, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9398, device='cuda:0'), loss: 0.36392173171043396, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9409, device='cuda:0'), loss: 0.35884368419647217, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.36188939213752747, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9424, device='cuda:0'), loss: 0.4015016555786133, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.38922441005706787, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9464, device='cuda:0'), loss: 0.45290884375572205, valid accuracy: tensor(0.2978, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.3625383675098419, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9471, device='cuda:0'), loss: 0.34992146492004395, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9460, device='cuda:0'), loss: 0.42356324195861816, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9460, device='cuda:0'), loss: 0.3564448654651642, valid accuracy: tensor(0.3022, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.32242149114608765, valid accuracy: tensor(0.2957, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.3565264940261841, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9471, device='cuda:0'), loss: 0.3596726953983307, valid accuracy: tensor(0.3283, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9481, device='cuda:0'), loss: 0.31560567021369934, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9479, device='cuda:0'), loss: 0.3138047456741333, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9489, device='cuda:0'), loss: 0.3564813435077667, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9516, device='cuda:0'), loss: 0.3735786974430084, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.3424670398235321, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9473, device='cuda:0'), loss: 0.3151593506336212, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.3161389231681824, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9523, device='cuda:0'), loss: 0.35920462012290955, valid accuracy: tensor(0.3109, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.35765719413757324, valid accuracy: tensor(0.3065, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.32866978645324707, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.342977374792099, valid accuracy: tensor(0.2978, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9500, device='cuda:0'), loss: 0.32075777649879456, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.41449710726737976, valid accuracy: tensor(0.2913, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.3148818016052246, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.4633748531341553, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.39783310890197754, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.3564819395542145, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9560, device='cuda:0'), loss: 0.37857508659362793, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.32176461815834045, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.3652133643627167, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.39679253101348877, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9564, device='cuda:0'), loss: 0.3368172347545624, valid accuracy: tensor(0.3043, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3580971658229828, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.36978769302368164, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.3627837896347046, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.3174942433834076, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.3152371346950531, valid accuracy: tensor(0.2978, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.3615805208683014, valid accuracy: tensor(0.2630, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3413127362728119, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.3151176869869232, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.33582794666290283, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.3366635739803314, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9592, device='cuda:0'), loss: 0.3554893434047699, valid accuracy: tensor(0.2913, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.315071165561676, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.31361064314842224, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.3957537114620209, valid accuracy: tensor(0.2783, device='cuda:0')
