-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 22, 250) Train Lable: (12346, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24813187
Standard Daviation in Data Set: 32.331127
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26648253
Standard Daviation in Data Set: 31.757702
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 882.81366
Minimum Value in Data Set: -791.97046
Mean Value in Data Set: 0.24761215
Standard Daviation in Data Set: 45.14245
epoch: 0, lr: 0.002, accuracy: tensor(0.5808, device='cuda:0'), loss: 0.6475076675415039, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.38636431097984314, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.38130635023117065, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.5060520768165588, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.6019638776779175, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.42229560017585754, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.5011047720909119, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.44406530261039734, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.44577881693840027, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.3600321114063263, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.48120027780532837, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.5219103097915649, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.5374512076377869, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.43591469526290894, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.5069605112075806, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.41612598299980164, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.5219444036483765, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.4529150128364563, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.4195006787776947, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.4562823474407196, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.42766475677490234, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.3621189296245575, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.48666810989379883, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.49200910329818726, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.3739122748374939, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.3672771155834198, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.48585382103919983, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.3956086337566376, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.4600672423839569, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.4358654022216797, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8959, device='cuda:0'), loss: 0.46561285853385925, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.38715553283691406, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.9033, device='cuda:0'), loss: 0.36292409896850586, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.3636760711669922, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.35044413805007935, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.38589566946029663, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.5549197793006897, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.3696114718914032, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.3733491599559784, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.381445050239563, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.4271361231803894, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.3182563781738281, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9182, device='cuda:0'), loss: 0.45901820063591003, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.5721274018287659, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.4205000102519989, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.4734819829463959, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.46541860699653625, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.411908358335495, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.3985082805156708, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.47689417004585266, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.324057936668396, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.358977347612381, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9243, device='cuda:0'), loss: 0.40150612592697144, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.4763348698616028, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.36649563908576965, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.3946583867073059, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.34085753560066223, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.44542333483695984, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9312, device='cuda:0'), loss: 0.4441302418708801, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9349, device='cuda:0'), loss: 0.37565863132476807, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.3862043023109436, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9322, device='cuda:0'), loss: 0.4154758155345917, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.35242846608161926, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.3167770504951477, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.4081919491291046, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.3507137596607208, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.35904502868652344, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.34715619683265686, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.34900981187820435, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.38104698061943054, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.35541507601737976, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.3611963987350464, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.36845487356185913, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.35366421937942505, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.3528023064136505, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9465, device='cuda:0'), loss: 0.3462049067020416, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.3454791307449341, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.4025830030441284, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9483, device='cuda:0'), loss: 0.35530805587768555, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.35248929262161255, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.31836116313934326, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.3222404718399048, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.3603557348251343, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9476, device='cuda:0'), loss: 0.32338860630989075, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.35734450817108154, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.35791629552841187, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9516, device='cuda:0'), loss: 0.3925771117210388, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.355634868144989, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.3461850583553314, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.39499491453170776, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9533, device='cuda:0'), loss: 0.315432608127594, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.3192231059074402, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.31586164236068726, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9564, device='cuda:0'), loss: 0.4015103876590729, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.3264143764972687, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.4134739339351654, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.37163540720939636, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.35283786058425903, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.3887125551700592, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.3556235134601593, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.33894509077072144, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3661755919456482, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.35154613852500916, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.35378363728523254, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.31960529088974, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9641, device='cuda:0'), loss: 0.40508049726486206, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9639, device='cuda:0'), loss: 0.34806111454963684, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9633, device='cuda:0'), loss: 0.313327819108963, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9639, device='cuda:0'), loss: 0.31634819507598877, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.32143890857696533, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9641, device='cuda:0'), loss: 0.31654614210128784, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.33934831619262695, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.3612527549266815, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3447208106517792, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.3911016881465912, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9627, device='cuda:0'), loss: 0.3184865415096283, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9682, device='cuda:0'), loss: 0.3164147138595581, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.40417158603668213, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.32298916578292847, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.32123810052871704, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.31562715768814087, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.3914063572883606, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3139243423938751, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9675, device='cuda:0'), loss: 0.316805362701416, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9679, device='cuda:0'), loss: 0.3171937167644501, valid accuracy: tensor(0.7484, device='cuda:0')
