-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 22, 250) Train Lable: (12346, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24095827
Standard Daviation in Data Set: 32.29395
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25904337
Standard Daviation in Data Set: 31.718456
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 882.81366
Minimum Value in Data Set: -791.97046
Mean Value in Data Set: 0.24761215
Standard Daviation in Data Set: 45.14245
epoch: 0, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6849, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.7363386154174805, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.9286463260650635, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.8901847004890442, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.73633873462677, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6594157814979553, valid accuracy: tensor(0.6849, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6978772282600403, valid accuracy: tensor(0.6849, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8901847004890442, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.9286463260650635, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4938, device='cuda:0'), loss: 0.851723313331604, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.890184760093689, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6978772282600403, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.659415602684021, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.9286462068557739, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.8517231345176697, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.9286461472511292, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.9671077728271484, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.8901847004890442, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.8517231345176697, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.620954155921936, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.044030785560608, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.8517231345176697, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.9286461472511292, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 1.005569338798523, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 1.0055692195892334, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.73633873462677, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.890184760093689, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.9286462068557739, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.7363386154174805, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8901848196983337, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6209542155265808, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7748003005981445, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6209542155265808, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.890184760093689, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6978771686553955, valid accuracy: tensor(0.7484, device='cuda:0')
