-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2598213
Standard Daviation in Data Set: 32.195805
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.28223276
Standard Daviation in Data Set: 32.549072
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 362.80078
Minimum Value in Data Set: -434.02197
Mean Value in Data Set: 0.35826024
Standard Daviation in Data Set: 20.132057
epoch: 0, lr: 0.01, accuracy: tensor(0.4899, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 1.1257617473602295, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4913, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4916, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4909, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4911, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4911, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4875, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.6272, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4914, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4885, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4901, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4898, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4908, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4888, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4921, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4930, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4923, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4929, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4916, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.4925, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.4925, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.4935, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.4937, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.4896, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.4880, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.4953, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.4910, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.4926, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.4896, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.4893, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.4925, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.4911, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.4911, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.6257618069648743, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.4904, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.4913, device='cuda:0'), loss: 0.6257618069648743, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.4909, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.4902, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.4905, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.4936, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.4911, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.4909, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.4934, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.4909, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.4908, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.4915, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.4905, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6645, device='cuda:0')
