-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 16, 250) Train Lable: (12108, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.40159407417848
Minimum Value in Data Set: -53.41687170092498
Mean Value in Data Set: -0.001441143713367374
Standard Daviation in Data Set: 0.9717317251512861
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 48.40159407417848
Minimum Value in Data Set: -53.41687170092498
Mean Value in Data Set: -0.0014949426032287926
Standard Daviation in Data Set: 0.9706604697755353
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 11.998638309461976
Minimum Value in Data Set: -8.85157810354184
Mean Value in Data Set: -4.5273519446661254e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5525, device='cuda:0'), loss: 0.6969518661499023, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5609, device='cuda:0'), loss: 0.5993121266365051, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5638, device='cuda:0'), loss: 0.6671797037124634, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5671, device='cuda:0'), loss: 0.6422094702720642, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5703, device='cuda:0'), loss: 0.6395956873893738, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5660, device='cuda:0'), loss: 0.6435011625289917, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5654, device='cuda:0'), loss: 0.6736610531806946, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5690, device='cuda:0'), loss: 0.6611167788505554, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5719, device='cuda:0'), loss: 0.6613293290138245, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5692, device='cuda:0'), loss: 0.6636722683906555, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5733, device='cuda:0'), loss: 0.6349149346351624, valid accuracy: tensor(0.4956, device='cuda:0')
