-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.4015940741786
Minimum Value in Data Set: -53.41687170092511
Mean Value in Data Set: -0.0010683377733340473
Standard Daviation in Data Set: 0.9916770307025905
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.4015940741786
Minimum Value in Data Set: -53.41687170092511
Mean Value in Data Set: -0.0011067720835495059
Standard Daviation in Data Set: 0.9913762816267435
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.901092931792238
Minimum Value in Data Set: -6.720559298536804
Mean Value in Data Set: 3.8734011082143516e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.01, accuracy: tensor(0.5544, device='cuda:0'), loss: 0.6978871822357178, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5625, device='cuda:0'), loss: 0.6974518299102783, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5681, device='cuda:0'), loss: 0.7355594038963318, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.7128069996833801, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5683, device='cuda:0'), loss: 0.5883550047874451, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5679, device='cuda:0'), loss: 0.7451195120811462, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5668, device='cuda:0'), loss: 0.6278254985809326, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5697, device='cuda:0'), loss: 0.5803279876708984, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5691, device='cuda:0'), loss: 0.6555532217025757, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5688, device='cuda:0'), loss: 0.6976732015609741, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.6981192231178284, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.6832045912742615, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5735, device='cuda:0'), loss: 0.5901862978935242, valid accuracy: tensor(1., device='cuda:0')
